file_number	genotype_raw	phenotype_binary	complexity_entropy
4535	7,7,1,6,1,0,5,5,0,2,1,5,0,2,6	11111111000000000111111111111111111111111111111111	22.58
4542	6,3,3,4,7,1,5,6,2,0,3,0,4,4,3	11111111111111111111111111111111111111111111111111	5.64
4544	7,2,3,2,7,0,2,2,0,3,5,4,3,5,2	11111111111111111111111111111000000001111111111111	22.58
4545	7,4,1,1,5,7,6,7,7,3,4,2,0,1,4	11111000000000000001111111111111111111111111111111	22.58
4549	6,4,5,6,3,1,7,5,1,3,0,0,3,2,7	11111111111111000000000000000000000000000000011111	22.58
4554	5,4,0,6,3,7,4,5,1,5,0,6,4,1,4	11100000001111111111111111111111111111110000000000	25.4
4557	2,0,5,3,2,0,0,1,4,7,0,2,5,4,4	11000000000011111111111111111111111111100000000000	25.4
4561	2,7,1,2,4,4,2,0,4,1,2,5,1,4,0	11111111111111111000000011111111111111111111111111	22.58
4564	4,7,6,6,4,3,0,4,5,0,3,7,4,6,1	11111111000001111111111110000111111111111100001111	33.86
4568	3,1,1,3,6,7,5,3,6,2,0,4,3,2,3	11110000000001111111111111111111111111111111111111	22.58
4570	0,7,5,4,3,2,1,5,1,3,3,7,2,0,7	11100001111111111111111110000011111100000011111100	36.69
4580	3,5,3,6,7,0,3,0,2,0,3,1,5,2,4	11111111111111111111111111111111110000000000000001	19.75
4584	5,4,4,4,6,0,4,7,7,5,3,3,4,5,0	11111111111110000000000111111111111111111111110000	28.22
4585	1,2,4,0,2,7,3,2,5,5,7,7,4,7,0	11111111111111111111111000011111111111111111110000	25.4
4592	2,4,3,6,0,7,7,1,0,0,5,3,4,1,5	11111111111111111111111111111111111111111111111111	5.64
4596	1,1,1,1,7,3,3,6,6,1,6,0,0,7,1	11111111111111111111111111111111111111111111111111	5.64
4597	6,0,6,3,3,0,6,7,5,7,5,7,1,3,4	11100000011111111111111111111111111111111111111111	22.58
4598	4,4,4,2,4,5,6,2,7,4,2,2,3,4,6	11111000000000001111111111111111110000000000011111	28.22
4602	2,2,7,3,6,3,4,7,0,0,6,4,4,3,5	11111111111111111111111111111111111111111111111111	5.64
4604	3,2,6,6,7,4,6,1,7,2,4,4,7,3,1	11111111111110000001111111111111111000000111111111	28.22
4605	5,4,1,4,6,1,2,3,2,5,7,7,0,0,0	11110000000000000000001111111111111111111111111111	22.58
4608	2,6,7,6,7,1,0,0,2,0,3,5,3,0,6	11100000011111111111111110000000111111000000111111	36.69
4611	6,7,6,1,3,2,3,4,6,0,7,1,6,5,4	11111111111111111111111111111111111111111111111111	5.64
4615	4,5,4,6,5,3,1,2,0,6,3,1,4,0,5	11111000000000001111111111100000000111111100000000	33.86
4622	0,7,7,0,3,6,5,5,7,1,4,3,0,3,6	11111111100000000111111111111111111111111111111111	22.58
4626	3,0,6,4,6,4,5,7,7,1,5,2,2,1,4	11111110000000000011111111111111111111100000001111	31.04
4627	6,4,2,1,4,4,7,7,1,4,1,4,0,3,2	11111111111100000000011111111111111111111111111111	22.58
4629	0,0,0,3,7,5,2,5,4,7,3,1,6,7,3	11111111000000000001111111100000111111000000111111	36.69
4634	2,3,3,1,1,4,6,6,0,6,3,1,6,4,0	11111111111111111111111111111111111111111111111111	5.64
5270	6,6,5,0,7,5,0,7,5,7,0,5,2,0,3	11110000110000000000000000000000000000000000001111	31.04
5299	4,0,6,7,4,0,7,5,6,1,2,0,6,7,2	11111111111111111111111111111111111111111111111111	5.64
5308	1,4,6,4,6,0,3,4,6,3,5,3,5,6,1	11111111111111111000000011111111111111111111100000	28.22
5317	3,5,5,5,0,7,0,1,5,6,3,7,1,0,0	11111111110000000000000000000000000000000000000000	16.93
5321	5,3,7,0,0,0,4,4,2,7,3,6,1,7,5	11111100000011111111111111111111111100000111111111	28.22
5322	4,6,4,5,0,5,2,2,6,0,0,4,7,1,0	11111111100000011111111111111111100000111111111111	28.22
5323	0,3,2,4,2,3,1,6,7,0,1,5,3,4,1	11111111000000111111111111111110000001111111111111	28.22
5335	6,5,1,6,4,0,5,2,4,4,1,2,4,1,6	11100000000000000111111111111111111100000000000111	31.04
5337	5,5,1,1,4,5,4,7,2,5,3,4,4,2,6	11110000000111111111111111000001111100000011111000	36.69
5338	1,0,1,5,1,4,5,7,7,3,0,3,1,4,5	11110000000000011111111111111111111111111111111111	22.58
5341	4,6,0,4,6,1,2,2,3,4,0,2,4,4,6	11110000000000000011111111111111111111111111111111	22.58
5346	1,2,3,4,1,0,4,4,4,3,6,7,0,0,0	11111100000111111111111111111111111111111111111111	22.58
5348	2,6,6,5,0,3,5,0,6,7,3,0,3,4,2	11111111111111111000000000000000000111111111111111	22.58
5350	4,7,7,1,7,0,2,0,3,1,1,6,0,3,3	11111100000000111111111111111111111111111111111111	22.58
5351	6,6,0,0,7,6,7,7,4,1,1,7,5,1,6	11110000001111111111111111111111000001111110000001	36.69
5358	7,1,2,0,7,3,2,5,3,1,5,0,0,7,4	11111111111111111111111111111111111111111111111111	5.64
5359	1,4,0,0,4,7,5,1,4,3,0,6,3,2,3	11110000000111111111111111111111111111111111111110	25.4
5360	2,2,7,1,4,7,2,5,6,3,4,5,2,0,1	11100000111111111111111111000000111111000000111111	33.86
5361	7,7,5,1,2,1,6,7,5,7,5,1,1,3,2	11111111111111000000000000000000011111111111111111	22.58
5363	3,0,2,3,1,3,0,0,2,0,3,7,5,3,0	11111111111111000011111111111000011111111100001111	33.86
5365	6,3,5,1,7,4,6,4,7,4,3,1,6,4,1	11111111111111111111000000000000011111111111111111	22.58
5368	7,6,5,0,6,2,6,4,1,0,1,1,0,4,5	11111111111111111111111111111111111111111111111111	5.64
5372	0,0,5,1,7,4,1,0,0,4,1,5,0,6,4	11111110000000011111111111111111111111111111111111	22.58
5377	2,0,3,5,7,4,5,1,4,7,6,1,2,4,3	11111111111111000000000000000111111111111111111110	25.4
5379	5,5,6,3,5,7,4,5,1,1,6,0,1,0,2	11111111111111111111111111111111111111111111111111	5.64
5380	5,4,1,1,4,2,6,7,7,0,2,6,6,1,2	11111111000000111111111111111110000001111111111111	28.22
5381	2,0,0,7,5,2,1,0,5,4,0,5,0,2,6	10000000000000001111111111111111111111111111111111	19.75
5383	2,1,1,4,0,3,6,7,2,1,1,4,7,0,2	11111100000011111111111111110000001111111111111110	28.22
5386	2,5,7,5,6,7,2,4,1,4,1,1,1,2,2	11111111110000000000000001111111111111111111111111	22.58
5389	0,7,0,0,4,7,4,4,2,0,1,4,0,1,0	11111111111111111111111111111111111100000000011111	22.58
5394	2,3,4,7,4,2,5,3,5,3,4,6,1,7,1	11111111111111100000011111111111111111111111111111	22.58
5397	6,6,0,6,2,4,3,5,0,4,0,3,0,3,7	11111100000000000001111111111111111111111111111111	22.58
5404	5,6,4,7,2,1,3,2,0,4,5,6,1,4,2	11111111111111111111000000111111111111111111111111	22.58
5405	7,1,2,5,0,0,4,0,0,4,0,3,5,1,2	11111111000000000111111111111111111111111100000000	25.4
5406	5,0,0,1,6,1,7,2,0,7,1,6,2,1,5	11100000001111111111111111111111111111110000000000	25.4
5408	7,5,5,6,4,5,7,7,3,2,0,0,1,0,7	11111000000000000000000000000000000000001111111111	22.58
5411	6,5,0,5,5,5,2,0,6,3,1,6,1,4,6	11000000011111111111111111111111111111111111111111	22.58
5412	5,2,6,6,1,1,2,3,0,2,7,5,1,5,6	11111111111111111111100000011111111111111111111111	22.58
5415	3,3,3,5,4,7,0,2,7,5,2,3,1,3,0	11110000000001111111111111111111111111111111111000	28.22
5422	1,4,5,3,0,4,4,5,3,6,0,4,1,5,7	11110000000011111111111111111111111111111111111111	22.58
5424	4,5,1,0,4,2,2,2,4,4,0,6,3,5,2	11110000000111111111111111111111111111111111111111	22.58
5427	1,6,6,0,4,3,1,2,0,7,6,3,0,7,3	11111111111111111111111111111111111110000000011111	22.58
5430	3,6,1,0,3,7,0,5,0,1,5,3,6,1,3	11111111111111111111111111100000000001111111111000	25.4
5432	5,1,4,7,7,4,1,6,0,6,2,6,1,1,0	11111100000111111111111111111111111111111111100000	25.4
5434	1,2,4,7,6,1,7,4,2,4,0,3,0,0,7	11100000000000000111111111111111111111111111111111	22.58
5438	4,5,1,2,1,5,7,2,2,1,1,7,5,3,3	11111111110000011111111111111111110000011111111111	28.22
5450	6,2,1,6,4,4,3,1,7,5,4,5,4,4,3	11100000011111111111111000000001111111100000000111	36.69
5458	1,6,7,1,4,3,7,7,3,6,1,4,1,3,0	11111111111111100000001111111111111111111111111111	22.58
5465	5,2,3,5,6,1,4,6,5,5,1,7,1,5,5	11100000011111111111111111111111111111111111111111	22.58
5470	5,5,2,5,7,5,7,6,5,6,1,5,1,3,7	11100000000111111111111111111111111111111111111111	22.58
5471	6,2,4,6,5,0,0,2,0,3,0,4,2,6,6	11110000000001111111111111111111111111111111111111	22.58
5472	7,3,5,4,4,0,5,7,6,0,1,3,5,1,3	11111111000000000011111111111111111111100000000001	28.22
5473	6,3,5,3,1,3,2,1,3,7,3,0,0,1,1	11111111110000000000000000000000000000001111111111	22.58
5476	1,5,7,1,6,4,0,4,1,5,7,5,6,5,4	11111110000111111100011111110000111111100001111111	31.04
5495	6,7,0,1,6,0,5,5,0,6,0,0,0,2,1	11111111111111111111111111111110000000000000000000	16.93
5499	4,5,6,1,0,0,4,0,4,2,5,0,3,6,1	11111111111111111111111111111111111111111111111111	5.64
5505	3,1,4,5,3,4,4,1,6,2,6,5,0,7,1	11111111111111111111110000000111111111111111111111	22.58
5514	7,4,7,1,2,3,5,1,6,7,0,1,0,7,0	11111111111111110000000000000000000011111111111111	22.58
5515	4,5,6,7,1,0,6,5,4,2,3,4,2,6,7	11111111000000001111111111111111111111110000000011	28.22
5517	4,6,3,6,2,2,1,1,6,1,3,0,0,2,2	11111111111111000000000000000000000000000000000111	22.58
5532	5,7,0,7,4,2,4,7,6,7,4,6,1,4,3	11000000011111111111111111111111111111111111111111	22.58
5533	1,5,0,5,0,0,3,6,3,0,4,1,7,2,4	11111111111111111111111111111110000000000001111111	22.58
5534	3,6,0,5,1,0,3,4,0,5,0,7,6,3,4	11111000001111111111111111111111111111111100000000	25.4
5537	3,2,5,2,6,5,2,5,2,3,4,2,6,3,4	11111111100000000111111111110000000011111111111000	28.22
5538	0,2,1,6,5,1,0,7,0,5,7,0,1,6,2	11111111111111111111111111111111111111111111111111	5.64
5540	5,5,0,1,2,5,6,2,1,2,0,3,7,5,3	11111111111111000000000111111111111111111111111111	22.58
5542	4,0,1,3,6,3,2,1,6,6,1,0,3,1,6	11111111111111111111111111111111111111111111111111	5.64
5543	3,3,3,6,0,1,6,2,1,0,0,3,7,5,0	11111111111111111111111111111111111111111111111111	5.64
5544	6,4,7,1,2,4,0,6,7,5,3,4,1,7,6	11000000011111111111111111111111111111111111111100	28.22
5545	6,2,3,7,7,7,3,6,6,2,3,4,1,1,5	11100000000111111111111111111111111111111111111111	22.58
5547	4,6,7,4,7,0,0,0,1,5,2,0,0,5,4	11111111100000000000000000000000000000000000111111	22.58
5553	1,3,1,3,6,2,7,4,1,3,0,3,5,7,4	11111111111111100000000011111111111111111111111111	22.58
5555	1,7,0,5,0,3,2,3,3,2,2,0,0,6,4	11111111111111111111111100000000000000000000000000	16.93
5563	7,4,4,4,6,2,4,2,6,7,0,0,7,7,3	11111111100000000000000000000000000001111111111111	22.58
5574	6,7,0,6,0,6,1,1,5,5,6,5,6,4,5	11000001111111000000011111100000011111110000000111	39.51
5578	3,4,3,0,1,2,5,0,3,0,2,6,3,4,7	11111111111000000111111111111111111111100000111111	28.22
5584	6,5,5,3,7,0,4,0,4,0,5,4,6,5,3	11111111111111111111111111111111111100000000111111	22.58
5586	7,6,5,3,5,3,4,2,7,6,6,1,3,4,1	11111111111111111000000000000000111111111111111111	22.58
5587	5,6,5,5,3,5,6,0,3,1,2,7,2,1,7	11110000011111111111111111111111110000011111111000	33.86
5590	4,3,4,2,3,3,4,1,6,0,1,2,3,4,4	11111111111111000000000001111111111111111111111111	22.58
5592	7,2,4,5,6,7,0,4,7,7,3,0,7,7,5	11111111111111111111111111111111111111111111111111	5.64
5597	4,5,0,4,4,2,2,6,6,2,7,6,5,0,2	11000001111111110000000111111000000011111110000000	39.51
5599	2,2,7,2,0,5,6,2,7,1,3,1,2,5,5	11111111111111111111000000000000111111111111111111	22.58
5607	0,3,7,4,1,0,0,5,2,0,7,3,4,7,2	11111111111111111111111111111111111111100000001111	22.58
5609	6,1,0,4,3,1,5,4,7,4,6,7,0,2,1	11100000011111111111111111111111111111111111111111	22.58
5610	2,7,5,5,2,6,6,7,3,4,3,7,6,2,0	11111111111110001111111111111100001111111111111100	31.04
5615	3,5,7,5,0,0,1,1,5,5,3,0,0,0,1	11111000000000000000000000000000111111111111111111	22.58
5616	2,1,6,7,1,0,2,0,4,1,1,2,5,0,3	11110000000000111111111111100000011111110000001111	36.69
5617	3,4,7,5,7,1,2,0,5,0,2,3,3,7,7	11111111110000000001111111111111111111111100000000	25.4
5620	2,2,2,3,7,0,0,4,3,4,6,3,2,3,2	11110000000011111111111111111111111000000011111111	28.22
5621	7,7,1,1,6,1,5,7,7,0,7,5,0,3,3	11111111111111111111000000000111111111111111111111	22.58
5623	2,3,6,2,6,1,3,7,3,3,1,3,0,2,5	11110000000000001111111111111111111111111111111111	22.58
5636	5,7,0,3,5,3,3,1,4,3,0,6,3,4,4	11100000000111111111111111111111111111111111111111	22.58
5639	6,2,3,6,5,4,7,6,6,1,0,6,6,4,6	11111000000111111111111111111111111111111111100000	25.4
5647	3,3,4,4,1,5,6,3,2,0,1,3,1,4,6	11111111111111111111100000000011111111111111111111	22.58
5652	1,5,0,5,0,3,7,4,0,5,2,6,0,5,7	11111111110000001111111111111111111111111111111111	22.58
5656	7,4,0,3,3,3,1,7,4,5,2,1,1,1,6	11111111111111111111111111111111111111111111111100	16.93
5659	1,2,7,1,5,2,5,3,0,7,2,5,0,3,6	11111110000000011111111111111111111111111111111111	22.58
5664	6,5,1,1,1,2,6,1,4,6,3,1,4,4,4	11111111110000000000000001111111111111111000000000	28.22
5666	2,3,3,0,1,4,1,7,6,3,5,5,2,5,0	11111111111110000011111111111111111000001111111111	28.22
5671	2,4,2,4,2,0,7,0,3,7,1,2,2,7,2	11111111111110000000000000111111111111111111111111	22.58
5672	3,1,2,0,7,5,0,3,5,0,6,6,1,3,3	11111100000111111111111111111111111111111110000000	25.4
5674	4,2,2,3,5,2,3,5,2,7,0,6,2,0,6	11000000001111111111111111111111111111111111100000	28.22
5678	4,6,4,3,3,3,5,4,4,6,4,6,0,0,3	11100000011111111111111111111111111111111111111111	22.58
5680	3,1,2,7,2,7,6,5,0,6,6,1,1,4,4	11111111111111111111111111111111111111111111111111	5.64
5688	1,1,4,6,1,0,2,5,6,5,0,2,6,5,5	11100000000000111111111111111111111111100000000011	31.04
5692	6,4,3,7,2,4,0,0,2,0,0,5,3,0,3	11100000000111111111111111111111111111111000000000	25.4
5693	5,2,7,6,6,2,6,6,2,5,7,0,7,3,5	11111111111111111111111111111111111111111100000000	16.93
5695	0,2,4,5,7,1,7,3,5,6,1,1,1,4,3	11111111000000000000000000011111111111111111111111	22.58
5705	0,1,3,6,1,7,4,5,3,7,5,2,0,2,7	11110000000000111111111111111111111111111111111111	22.58
5706	3,7,5,6,7,6,3,3,0,2,5,5,3,6,5	11111111111111111111111111111110000001111111111111	22.58
5708	1,6,6,1,5,4,2,1,4,6,2,6,0,2,6	11100000011111111111111111111111111111111111111111	22.58
5710	3,5,6,6,5,6,1,6,3,0,5,1,3,7,1	11111111111111111111111111111111111111111111111111	5.64
5720	4,4,6,4,3,7,3,4,1,2,7,2,5,4,0	11111111111111111111111111111111111111111111111111	5.64
5721	6,4,1,4,6,5,6,2,6,0,1,3,0,2,2	11111111111110000000000000111111111111111111111111	22.58
5722	7,0,7,1,5,0,0,4,7,5,5,6,5,1,0	11000001111111110000001111110000001111111000000111	42.33
5746	4,2,7,5,7,6,2,0,4,6,4,6,1,6,4	11100000011111111111111111111111111111111111111100	28.22
5753	6,4,4,2,6,3,4,3,7,1,6,0,3,4,7	11111111111111111111111111111000000000000000000000	16.93
5756	7,1,5,1,1,3,2,6,1,2,0,2,3,7,1	11111111111111111111000000000011111111111111111111	22.58
6019	2,2,0,5,3,2,4,6,2,7,6,7,2,6,5	11110000011111111111111111111111111100000000000111	31.04
6020	2,3,3,6,7,3,0,6,4,2,2,0,0,5,7	11111000000000000000000000000000111111111111111111	22.58
6021	7,0,1,0,4,3,0,0,4,4,4,5,1,6,6	11000000011111111111111111111111111111111111111111	22.58
6023	4,1,0,7,6,1,7,7,7,0,1,1,6,3,1	11111111111111111111111111111111111111111000000000	16.93
6024	2,7,6,0,5,2,0,4,0,7,5,7,0,3,7	11111111000011111111111111111111111111111111111111	22.58
6027	5,5,4,2,7,6,4,6,4,5,1,2,1,1,6	11100000000000001111111111111111111111111111111111	22.58
6029	4,7,0,1,6,2,5,5,0,5,2,3,6,0,1	11111111110000000011111111111111111111000000001111	28.22
6035	2,3,1,4,0,1,1,4,1,0,1,2,1,2,4	11111111111100000000000111111111111111111111111111	22.58
6036	4,4,4,0,5,3,5,2,7,7,6,0,2,0,3	11111110000000000000000000000000011111111111111111	22.58
6039	6,3,3,7,1,4,4,0,1,2,6,6,4,5,2	11111111111111111111111111111000011111111111111111	22.58
6040	7,1,5,5,0,1,6,0,0,2,7,7,7,6,7	11111111111111111111111111111111111110000111111111	22.58
6041	7,4,0,2,1,1,4,5,6,5,4,4,1,2,6	11000000011111111111111111111111111111111111111111	22.58
6046	6,6,0,3,4,1,3,6,0,7,1,2,5,1,7	11110000000000011111111111111110000000000011111111	28.22
6051	5,7,3,4,1,4,6,3,0,3,6,2,3,4,7	11111111111111111111111111111111111111111111111110	14.11
6052	2,5,1,1,7,7,5,2,4,2,2,0,2,7,6	11111111111111111111111111111110000000000000000000	16.93
6055	6,1,7,6,1,5,4,0,2,7,2,5,3,2,3	11100000011111111111111110000000001111111110000000	33.86
6074	2,0,0,4,2,5,4,5,7,7,3,2,0,1,7	11111111111111111111111111111111111111111111111111	5.64
6076	4,0,4,0,0,3,6,0,2,3,2,3,3,0,3	11111000000011111111111111111000000001111111111111	28.22
6080	4,3,3,1,0,2,5,0,0,6,3,0,1,5,6	11111111111111111111111111111111111111111111111111	5.64
6083	5,2,2,1,4,3,1,0,5,6,0,6,6,7,5	11000000111111111111111111111111111111111000000000	25.4
6086	1,2,7,7,0,4,5,2,5,5,3,4,6,0,0	11111000011111110000011111110000111111100001111111	31.04
6087	0,0,2,3,6,4,6,1,3,3,2,1,4,4,7	11111111111000000000000011111111111111111000000000	28.22
6097	5,6,3,7,1,4,1,7,4,7,2,5,0,7,1	11110000000111111111111111111111111111111111111111	22.58
6099	1,4,0,7,7,4,4,5,3,2,6,4,7,7,4	11111111111111111100000011111111111111111111100000	25.4
6104	3,0,7,4,6,7,1,0,7,3,7,1,0,0,3	11000000000001111111111111111111111111111111111111	22.58
6105	5,2,1,6,7,2,6,2,3,4,4,5,0,2,6	11110000000011111111111111111111111111111111111111	22.58
6107	6,3,7,7,2,2,0,2,6,0,6,3,4,4,2	11111111110000001111111111111000000011111111111110	31.04
6108	7,5,1,3,5,0,2,2,0,2,1,4,6,7,6	11111111111000000001111111111111111111111100000000	25.4
6111	3,4,0,0,3,0,6,3,0,3,0,5,4,3,1	11111111111111111000000001111111111111111111111111	22.58
6115	2,7,0,7,3,0,7,1,3,6,0,3,4,4,1	11111111000000000000111111111111111111111111111111	22.58
6118	6,4,3,2,6,0,7,1,1,5,0,2,2,2,0	11111111111111111111000000000000000111111111111111	22.58
6119	1,6,2,2,5,5,1,3,2,4,5,0,4,7,7	11111111111111111110000000000000000001111111111111	22.58
6120	7,4,0,3,2,2,0,5,2,6,5,7,0,0,1	11111111111111111111111111111111111111111111111111	5.64
6121	7,4,5,5,5,1,6,6,5,0,6,6,1,5,7	11111111111111111100000001111111111111111111111111	22.58
6125	2,5,0,3,6,6,2,1,3,5,0,1,2,6,1	11111111110000000000000000001111111111111111111111	22.58
6129	0,3,6,0,2,7,5,7,6,7,6,6,0,6,6	11110000011111111111111111111111111111000011111111	28.22
6134	7,7,2,4,4,4,4,5,0,4,5,5,0,0,0	11111111111111000000011111111111111111111111111111	22.58
6135	2,2,3,6,4,3,4,7,1,2,5,6,3,6,4	11111111111111111111000001111111111111111111111111	22.58
6139	6,2,7,7,1,7,1,5,2,0,5,3,3,7,5	11111111111111111111111111110000001111111111111111	22.58
6142	4,1,3,4,7,0,4,3,2,0,0,4,5,1,3	11111111100000000011111111111111111111111111111111	22.58
6145	6,2,5,2,4,0,1,2,0,7,3,1,7,5,3	11111111111111110000000000001111111111111111110000	28.22
6147	6,6,0,0,3,4,1,3,5,2,0,4,5,5,4	11110000000011111111111111111111111111111111111100	28.22
6158	3,1,6,6,5,0,7,5,5,2,1,0,3,7,2	11111111111111111111111111111111111111111111111111	5.64
6166	5,1,0,6,2,5,2,1,1,1,0,7,5,6,1	11111111111000011111111111111111111111111000000000	25.4
6167	4,4,0,6,2,0,1,0,3,0,5,0,3,3,4	11111111111111111111111111111111111111111111110000	16.93
6172	6,0,2,7,7,6,7,3,5,5,3,0,0,1,0	11111111111111111111111111111111110000000000000000	16.93
6176	5,5,7,0,1,6,5,0,1,6,7,3,7,2,1	11111111111111111111111111111111111111100000011111	22.58
6180	7,6,7,4,4,3,1,3,2,1,7,0,4,2,0	11111111111111111111111111111111111111111111111111	5.64
6182	3,5,5,0,6,2,2,4,5,1,5,0,7,5,5	11111111111111111111111111111111110000000000000000	16.93
6184	0,2,6,5,6,5,4,4,2,5,0,4,0,7,7	11111000000000001111111111111111111111111111111111	22.58
6190	2,5,7,6,1,7,2,4,0,5,0,5,6,7,4	11111111000011111111111111111000011111111111110000	31.04
6192	5,3,7,6,3,2,0,3,3,3,5,6,5,4,1	11110000111111110000111110000111100001111000011110	39.51
6193	0,2,6,1,7,3,7,6,0,4,0,7,0,4,3	11111111111000000001111111111111111111111111111111	22.58
6196	1,5,3,7,7,1,4,6,4,6,0,5,6,4,0	11111110000000111111111111111111111111111100000011	28.22
6202	3,1,3,7,5,5,6,1,7,4,4,4,4,5,5	11111000000011111111111100000111111000001111100000	39.51
6204	7,6,3,3,3,1,6,4,5,7,6,3,5,7,3	11111111111000000001111111111111111100000000011111	28.22
6205	3,3,0,2,1,0,5,0,1,6,5,1,5,2,3	11111111111111111000000000000000111111111111111111	22.58
6206	5,2,2,3,2,4,3,1,6,2,4,3,0,0,3	11100000000011111111111111111111111111111111111111	22.58
6208	1,5,3,5,5,0,6,6,3,0,6,7,0,1,4	11111111111111000000011111111111111111111111111111	22.58
6211	2,5,6,4,3,1,1,1,2,6,3,5,2,7,2	11111100000111111111111111111100000011111111111111	28.22
6212	7,7,0,5,1,0,2,2,7,3,6,3,1,7,1	11111111110000000000011111111111111111111111111111	22.58
6213	7,7,7,3,7,4,3,0,7,2,5,4,5,1,6	11100000011111111111100000001111111111100000001111	33.86
6217	3,6,4,3,6,4,6,2,3,2,2,7,2,5,1	11111111111111100000011111111111111111111111111111	22.58
6220	3,7,4,7,5,4,1,2,1,7,3,1,5,6,3	11111111111000000000001111111111111000000000001111	28.22
6222	0,6,4,0,0,2,2,2,1,0,3,2,0,5,6	11111111111111111111111111111111111111111100000000	16.93
6225	0,7,5,6,4,1,5,6,4,3,3,2,0,7,7	11111111110000000000000111111111111111111111111111	22.58
6228	1,6,3,6,7,4,5,2,5,1,0,1,1,7,6	11111111111100000000000000000001111111111111111111	22.58
6230	0,7,3,4,2,3,7,7,0,3,1,6,0,3,0	11111111111111111111111111111111111111111111111111	5.64
6232	1,1,3,3,6,0,2,1,5,4,0,6,0,7,1	11111000000000001111111111111111111111111111111111	22.58
6233	5,7,0,6,1,2,6,0,1,3,4,3,6,1,0	11111111111111111111111111000000001111111111111111	22.58
6234	6,7,2,1,0,3,2,0,7,3,4,5,7,5,0	11111111111000001111111111110000111111111111000001	31.04
6237	6,0,1,4,2,5,3,7,4,1,6,1,5,1,1	11111111111111111111111100000000000001111111110000	25.4
6238	5,6,0,1,7,6,1,4,0,5,5,7,7,5,7	11111100001111111100000111110000011111000011111000	36.69
6240	4,5,0,3,5,2,0,2,4,0,1,6,0,5,3	11111000000001111111111111111111111111111111111111	22.58
6242	4,0,3,4,5,2,7,1,0,7,5,4,1,4,5	11111111111111111100000000111111111111111111111111	22.58
6243	2,2,2,5,0,2,0,0,7,3,4,4,0,2,1	11100000011111111111111111111111111111111111111111	22.58
6244	6,0,4,6,3,0,6,7,1,6,1,5,3,6,7	11111100000001111111111111111111111100000000000111	31.04
6247	3,4,1,1,7,4,3,3,0,1,3,7,7,1,0	11111111111111111111111111111111111100001111111111	22.58
6249	2,6,0,6,5,7,4,6,2,1,0,1,0,7,3	11111111111111111111111100000000000000000000001111	22.58
6258	1,5,5,4,2,0,0,3,1,7,5,4,5,4,3	11110000011111111100000111111111000001111111110000	25.4
6263	2,3,0,7,0,3,6,1,5,1,4,3,4,6,4	11111111111111111111000000001111111111111111111111	22.58
6264	7,4,6,1,6,1,4,5,4,7,3,7,1,2,0	11111100000011111111111111111111111111111111111110	25.4
6266	1,0,7,6,6,0,1,0,5,0,5,2,3,0,6	11100000000000111111111111110000001111111000000011	36.69
6271	3,1,6,2,4,3,0,5,4,7,3,5,0,0,5	11000000000011111111111111111111111111111111111111	22.58
6277	5,0,7,1,2,0,4,7,2,1,0,7,7,6,7	11111100000011111111111111111111111111000001111111	28.22
6278	0,4,0,2,0,7,1,4,7,7,7,4,3,4,5	11100001111111111110000001111111000000011111110000	39.51
6283	4,6,0,6,2,0,6,3,2,6,4,3,1,5,7	11111110000000000001111111111111111111111111111111	22.58
6284	6,6,5,7,7,4,2,4,5,0,7,3,5,3,4	11111111111111111000000011111111111111111111000000	25.4
6290	7,4,6,5,7,5,0,7,2,6,1,6,4,4,0	11111000001111111111111111110000000000001111111111	31.04
6294	5,6,5,3,4,0,7,2,5,4,0,3,7,0,1	11110000000000011111111111111111111111111111111111	22.58
6297	6,7,0,5,6,3,5,6,2,3,5,5,1,1,7	11100000000111111111111111111111111111111111111111	22.58
6298	2,6,4,6,4,0,0,3,2,6,6,3,4,5,6	11100000001111111111111000000011111111111100000001	33.86
6302	0,6,3,2,3,4,4,5,6,0,1,1,3,2,1	11111111111111111111111111100000000000011111111111	22.58
6304	4,6,7,3,4,1,7,5,3,6,5,2,1,1,7	11111000000000000011111111111111111111111111111111	22.58
6306	7,1,3,2,3,5,2,7,6,2,6,2,0,7,7	11111111000000000000111111111111111111111111111111	22.58
6307	0,5,2,2,3,2,0,0,0,1,0,6,3,0,3	11111000000111111111111111111111111111100000000001	28.22
6308	7,5,3,4,6,1,7,1,7,6,6,6,3,3,7	11100000011111111111111111111100000111110000001111	33.86
6311	6,3,2,6,3,7,5,1,5,5,1,0,4,2,7	11111000000000000000000000011111111111000000000000	28.22
6313	2,3,3,2,1,6,0,5,7,2,2,6,2,5,1	11110000011111111111111111111000000000000011111111	31.04
6314	2,3,6,2,3,6,6,4,6,6,3,6,3,0,6	11000001111111111111111100000001111111000000011111	36.69
6319	7,7,1,7,7,4,7,2,4,0,1,3,6,0,3	11111110000000000111111111111111100000011111100000	36.69
6330	4,4,3,3,6,6,4,5,7,3,1,1,4,4,2	11111111100000000000000011111111111111111000000000	28.22
6334	4,4,4,2,3,1,6,6,1,3,0,7,1,3,2	11111111000000011111111111111111111111111111111111	22.58
6336	0,1,4,3,5,2,3,1,5,6,7,5,5,4,1	11111111000011111111111000001111111111100000111111	31.04
6340	3,7,4,3,4,0,1,5,7,1,4,3,4,3,1	11111111100000000111111111111111100000000111111111	28.22
6343	3,7,0,1,1,4,4,7,0,6,4,3,6,7,5	11111111111111111111110000000111111111111111111111	22.58
