file_number	genotype_raw	phenotype_binary	complexity_entropy
5020	5,7,2,7,4,1,6,0,3,4,4,0,7,7,6	11111111111111111111111111111111111111111000000000	16.93
5022	7,2,5,6,2,7,5,7,0,0,7,5,6,0,0	11111111111111111111111111111111111111111111111111	5.64
5024	7,4,6,0,2,0,7,0,7,0,7,0,0,6,3	11111111111111111111111111111111111111111111111111	5.64
5031	6,5,0,0,2,1,6,5,4,1,6,0,4,7,5	11111111111111111111111111111111111111111111111111	5.64
5041	6,4,0,2,3,4,5,0,4,1,5,4,3,7,0	11111111111111111111111111111111111111111111111111	5.64
5042	7,2,4,6,3,4,3,4,4,1,5,2,5,3,0	11111111111111111111111111111111111111111111111111	5.64
5044	6,4,4,0,0,6,2,2,1,0,5,2,5,5,1	11111111111111111111111111111111111111111111111111	5.64
5046	1,7,1,3,0,0,3,5,2,1,1,1,0,1,0	11111111111111111111111111111110000000000000000000	16.93
5053	0,5,1,3,5,5,3,5,0,7,4,2,7,4,0	11111111111111111111111111111111111111111111111111	5.64
5057	5,0,4,4,3,3,6,5,3,0,1,0,0,3,7	11111111111111111111111111111111111111100000000000	16.93
5068	6,0,6,7,3,6,6,2,4,3,4,0,1,5,6	11111111111111111111111111111110000000000000000000	16.93
5070	7,0,6,4,3,4,7,0,0,2,6,4,1,3,3	11111111111111111111111111111111111111111111111111	5.64
5071	1,2,3,7,2,4,3,0,0,1,4,3,1,3,2	11111111111111111111111111111111111111111111111111	5.64
5075	5,6,1,4,0,6,0,6,0,0,6,2,3,3,1	11111111111111111111111111111111111111111111111111	5.64
5084	6,2,0,3,4,3,4,5,6,0,4,3,5,6,0	11111111111111111111111111111111111111111111111111	5.64
5088	1,3,5,1,4,1,7,6,0,7,6,0,6,6,5	11111111111111111111111111111111111111111111111111	5.64
5095	6,1,6,2,6,6,4,0,1,2,2,0,4,3,3	11111111111111111111111111111111111111111111111111	5.64
5104	5,4,6,4,5,4,6,2,3,2,4,2,5,7,1	11111111111111111111111111111111111111111111111111	5.64
5106	5,7,7,2,5,5,3,2,0,5,0,0,6,7,4	11111111111111111111111111111100000000000000000000	16.93
5108	0,4,0,1,6,1,7,6,1,0,3,4,7,6,7	11111111111111111111111111111111111111111111111111	5.64
5110	0,4,3,4,3,3,4,5,0,1,3,5,1,6,0	11111111111111111111111111111111111111111111111111	5.64
5113	6,1,2,5,0,0,7,6,0,0,2,7,6,5,2	11111111111111111111111111111111111111111111111111	5.64
5116	1,3,7,2,7,2,4,5,0,0,6,7,0,2,4	11111111111111111111111111111111111111111111111111	5.64
5118	3,1,7,2,3,7,5,4,4,6,2,0,0,5,0	11111111111111111111111111111111111111111111111111	5.64
5127	6,4,3,6,3,4,1,6,0,3,6,1,7,4,1	11111111111111111111111111111111111111111111111111	5.64
5129	2,3,1,2,3,0,4,2,7,1,7,0,5,7,0	11111111111111111111111111111111111111111111111111	5.64
5133	4,2,5,5,0,3,5,0,4,1,6,0,4,3,4	11111111111111111111111111111111111111111111111111	5.64
5134	4,7,5,7,4,2,6,4,2,0,1,0,5,3,6	11111111111111111111111111111111111111111111111111	5.64
5139	3,2,3,6,6,6,2,2,4,7,0,1,4,0,5	11111111111111111111111111111111111111111000000000	16.93
5140	5,2,7,6,4,1,5,7,2,1,6,2,6,3,1	11111111111111111111111111111111111111111111111111	5.64
5145	7,2,1,6,5,4,6,4,6,6,6,0,2,6,5	11111111111111111111111000000000000000000000000000	16.93
5156	2,0,3,5,7,1,0,4,7,6,6,6,0,1,4	10000001111111111111111111111111111111111111111111	19.75
5159	7,5,6,6,6,7,7,6,1,0,6,7,2,7,0	11111111111111111111111111111111111111111111111111	5.64
5165	3,7,2,4,7,7,6,3,3,0,2,0,5,3,6	11111111111111111111111111111111111111111111111111	5.64
5172	0,5,0,7,0,7,5,2,0,4,7,0,7,7,6	11111111111111111111111111111111111111111111111111	5.64
5177	1,3,0,3,1,7,6,4,1,3,7,0,7,5,7	11111111111111111111111111111111111111111111111111	5.64
5186	1,6,6,3,2,0,2,7,0,6,3,0,0,6,2	11111111111111111111111111111111111111111111111111	5.64
5189	5,6,1,2,4,7,0,1,6,2,1,0,3,2,3	11111111111111111111111111111111111111111110000000	16.93
5191	2,0,5,6,4,0,6,1,2,0,6,7,6,5,3	11111111111111111111111111111111111111111111111111	5.64
5194	1,7,7,0,2,4,0,4,0,2,7,5,6,7,1	11111111111111111111111111111111111111111111111111	5.64
5197	6,3,6,0,0,6,5,6,3,0,3,2,1,3,3	11111111111111111111111111111111111111111110000000	16.93
5215	3,5,6,7,1,4,2,5,4,0,4,0,0,0,1	11111111111111111111111111111111000000000000000000	16.93
5225	2,4,4,3,0,0,6,4,4,0,6,4,4,7,4	11111111111111111111111111111111111111111111111111	5.64
5226	3,0,4,2,0,7,4,7,1,7,6,1,1,4,0	11111111111111111111111111111111111111111111111111	5.64
5228	3,2,1,0,4,4,5,1,4,5,3,0,4,5,2	11111111111111111111111111111111110000000000000000	16.93
5233	5,2,2,7,2,5,4,3,7,6,7,1,6,0,6	11111111111111111111111111111111111111111111111111	5.64
5236	4,3,3,4,7,7,4,7,3,1,2,0,0,7,0	11111111111111111111111111111111111111111111111111	5.64
5240	7,5,3,1,7,1,6,0,7,0,5,2,3,2,2	11111111111111111111111111111111111100000000000001	19.75
5252	6,3,3,6,0,3,6,2,2,6,5,0,6,0,0	11111111111111111111111111111111111100000000000000	16.93
5269	2,3,0,6,0,4,7,1,2,1,7,0,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5273	3,5,3,7,4,0,6,0,6,0,3,2,2,3,0	11111111111111111111111111111111111111111111111111	5.64
5275	3,5,3,4,6,0,2,4,1,0,3,1,5,7,6	11111111111111111111111111111111111111111111111111	5.64
5293	6,3,7,4,2,4,3,5,4,0,7,1,5,3,5	11111111111111111111111111111111111111111110000000	16.93
5326	0,4,6,6,2,0,4,2,6,3,6,1,4,4,0	11111111111111111111111111111111111111111111111111	5.64
5330	0,7,5,7,1,3,6,1,0,0,7,4,7,2,1	11111111111111111111111111111111111111111111111111	5.64
5334	7,6,3,2,4,4,7,5,0,7,2,2,1,7,1	11111111111111111111111111111111111111111111111111	5.64
5336	5,4,0,6,5,1,6,4,2,1,0,0,4,7,2	11111111111111111111111111111111111111111111111111	5.64
5339	4,5,4,6,2,3,4,3,3,0,1,0,3,5,5	11111111111111111111111111111111111111111111111111	5.64
5340	1,6,3,2,6,1,7,0,1,0,0,1,6,3,3	11111111111111111111111111111111111111111111111110	14.11
5345	2,4,6,7,1,3,6,1,4,7,6,0,0,7,0	11111111111111111111111111111111111111111111111111	5.64
5352	0,5,4,3,6,2,7,1,6,2,5,0,6,5,2	11111111111111111111111111111111111111111111111111	5.64
5370	4,3,4,2,5,1,3,5,0,3,6,6,1,6,2	11111111111111111111111111111111111111111110000001	19.75
5376	4,2,7,7,0,2,1,6,5,1,4,0,7,7,0	11111111111111111111111111111111111111111111111111	5.64
5393	1,1,2,6,5,0,7,6,4,6,6,1,3,7,1	11111111111111111111111111111111111111111111111111	5.64
5402	2,1,5,5,5,4,7,4,0,3,5,0,5,7,7	11111111111111111111111111111111111111111111111111	5.64
5425	1,5,3,0,6,6,6,6,0,2,7,6,3,6,6	11111111111111111111111111111111111111111111111111	5.64
5429	6,7,2,3,2,4,5,7,2,5,4,0,1,6,4	11111111111111111111111111111111111111111111111000	16.93
5437	1,6,1,1,5,7,1,5,0,0,6,4,1,3,2	11111111111111111111111111111111111111111111111111	5.64
5440	4,2,1,6,3,4,3,5,4,7,1,1,1,0,6	11111111111111111111111111111111111111111110000000	16.93
5454	4,2,6,2,4,7,5,0,3,0,7,0,5,2,6	11111111111111111111111111111111111111111111111111	5.64
5462	3,0,7,4,1,5,0,7,0,2,3,3,2,6,0	11111111111111111111111111111111111111111111111000	16.93
5474	2,7,5,7,6,1,6,4,1,2,2,3,1,4,1	11111111111111111111111111111111111111111111100000	16.93
5479	6,6,6,6,2,6,3,6,0,1,6,1,0,4,2	11111111111111111111111111111111111111111111111111	5.64
5483	6,5,3,5,7,2,5,0,2,1,6,5,0,6,0	11111111111111111111111111111111111111111111111111	5.64
5493	0,7,6,2,1,5,6,1,0,0,3,4,3,6,5	11111111111111111111111111111111111111111111111111	5.64
5496	7,4,4,0,4,2,4,3,2,0,4,3,7,5,4	11111111111111111111111111111111111111111111111111	5.64
5497	2,6,4,3,6,1,0,7,6,0,0,0,0,5,0	11111111111111111111111111000000000000000000000000	16.93
5500	7,0,0,6,1,0,7,5,1,7,0,1,1,5,0	11111111111111111111111111111100000000000000000000	16.93
5502	7,7,0,3,4,5,3,6,2,2,6,1,0,1,0	11111111111111111111111111111111111111111100000000	16.93
5506	5,1,7,1,3,7,0,3,4,4,3,0,0,1,4	11111111111111111111111111111111111111111111111111	5.64
5510	1,7,0,3,0,7,5,5,1,0,7,6,1,7,5	11111111111111111111111111111111111111111111111111	5.64
5516	5,4,5,0,0,2,6,4,0,2,3,0,4,0,4	11111111111111111111111111111111111111111111100000	16.93
5520	4,1,0,5,4,5,7,1,0,2,7,0,7,4,6	11111111111111111111111111111111111111111111111111	5.64
5521	2,2,2,3,4,1,4,7,0,7,2,1,0,7,1	11111111111111111111111111111111111111111111111111	5.64
5523	3,3,7,0,4,4,3,6,0,3,1,0,6,2,1	11111111111111111111111111111111111111111111111111	5.64
5524	1,3,6,3,7,5,1,7,1,1,3,3,3,5,0	11111111111111111111111111111111111111111111111111	5.64
5527	5,6,3,1,5,6,7,4,0,5,6,0,5,3,0	11111111111111111111111111111111111111111111111111	5.64
5530	5,3,0,0,4,5,2,2,0,2,5,1,2,7,0	11111111111111111111111111111111111111111111111111	5.64
5541	3,6,6,0,1,4,4,5,1,7,7,1,6,4,3	11111111111111111111111111111111111111111110000000	16.93
5549	2,5,4,0,1,7,4,5,1,2,6,2,6,2,1	11111111111111111111111111111111111111111111111111	5.64
5554	5,3,5,4,7,5,7,3,1,2,3,3,1,7,2	11111111111111111111111111111111111111111111111111	5.64
5562	2,6,5,3,7,7,4,2,0,4,6,0,2,0,0	11111111111111111111111111111111111111111111111111	5.64
5565	4,6,1,4,2,4,5,1,0,2,4,1,1,4,1	11111111111111111111111111111111111111111111111111	5.64
5567	3,5,5,1,5,6,1,4,0,1,7,1,1,6,4	11111111111111111111111111111111111111111111111111	5.64
5570	0,1,2,7,3,5,7,2,5,0,7,6,7,7,2	11111111111111111111111111111111111111111111111111	5.64
5580	4,1,3,0,4,0,7,5,7,0,3,6,0,6,0	11111111111111111111111111111111111111111111111111	5.64
5583	5,2,2,6,2,3,5,6,1,1,2,0,7,7,0	11111111111111111111111111111111111111111111111111	5.64
5596	4,7,7,1,5,7,3,4,1,1,7,1,2,4,4	11111111111111111111111111111111111111111111111111	5.64
5600	7,2,6,0,3,1,7,1,0,0,3,7,6,2,4	11111111111111111111111111111111111111111111111110	14.11
5606	2,4,6,1,5,5,4,5,2,0,3,5,3,7,0	11111111111111111111111111111111111111111111111111	5.64
5613	7,4,4,6,5,6,5,5,2,1,4,1,0,3,1	11111111111111111111111111111111111111111111111111	5.64
5622	0,5,5,7,2,6,3,2,0,0,6,7,5,4,4	11111111111111111111111111111111111111111111111111	5.64
5626	7,4,0,0,1,5,7,2,0,0,5,6,5,0,1	11111111111111111111111111111111111111111111111000	16.93
5630	7,7,4,6,1,7,5,2,2,2,7,5,4,4,0	11111111111111111111111111111111111111111111111111	5.64
5633	6,1,2,0,3,3,4,0,0,6,6,1,2,6,4	11111111111111111111111111111111111111111111111111	5.64
5650	3,4,4,2,0,4,4,5,4,1,6,4,2,7,0	11111111111111111111111111111111111111111111111111	5.64
5654	0,6,5,1,0,3,2,4,0,0,1,3,3,5,0	11111111111111111111111111111111111111111111111111	5.64
5661	7,6,6,3,0,4,6,4,5,5,7,0,6,4,4	11111111111111111111111111111111000000000000000001	19.75
5684	0,3,7,2,5,3,5,0,2,0,6,1,6,2,5	11111111111111111111111111111111111111111111111111	5.64
5689	5,2,7,4,5,7,4,7,2,3,5,2,3,3,0	11111111111111111111111111111111111111111111111111	5.64
5698	2,3,2,0,7,6,4,7,1,0,5,1,3,7,6	11111111111111111111111111111111111111111111111111	5.64
5703	7,4,6,7,6,4,5,2,0,1,4,6,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5712	7,0,5,6,7,7,6,5,7,1,5,3,6,4,0	11111111111111111111111111111111111111111111111111	5.64
5714	7,3,3,7,7,4,1,2,0,6,4,1,1,6,0	11111111111111111111111111111111111111111111111111	5.64
5725	5,3,1,6,4,6,3,2,4,0,6,0,4,6,6	11111111111111111111111111111111111111111111111111	5.64
5726	4,5,1,3,7,6,4,1,3,3,2,0,4,6,3	11111111111111111111111111111111111000000000000000	16.93
5728	2,7,4,7,3,5,6,3,4,0,6,6,3,6,5	11111111111111111111111111111111110000011111111111	22.58
5734	5,1,2,3,3,5,6,4,1,7,4,2,2,4,2	11111111111111111111110000000000011111111111111111	22.58
5735	2,1,1,3,5,1,6,6,4,0,2,2,7,6,7	11111111111111111111111111100000000000111111111111	22.58
5736	3,7,1,4,4,4,5,5,5,2,3,5,1,3,6	11110000000011111111111111111111111111111111111111	22.58
5739	5,2,3,4,7,7,6,2,4,3,6,0,1,7,7	11111111111111111111111111111111111111111111111110	14.11
5740	7,1,7,3,3,1,7,7,4,0,1,0,0,4,1	11111111111111111111111111111111111111111111111111	5.64
5743	3,4,6,0,5,4,4,4,1,0,1,7,3,3,0	11111111111111111111111111111111111111111111111111	5.64
5761	0,0,3,2,0,2,5,1,5,0,7,3,5,6,5	11111111111111111111111111111111111111111111111100	16.93
5762	1,5,2,6,0,7,6,3,1,4,5,6,3,6,2	11111111111111111111111111110000111111111111111111	22.58
5764	1,1,5,0,3,5,4,5,1,7,3,1,1,7,1	11111111111111111111111111111111111111111111111111	5.64
5772	3,1,2,2,1,6,4,6,5,5,1,0,1,6,7	11111111000000000000000000000000000111111111111111	22.58
5773	0,5,2,5,3,1,5,1,0,2,0,7,0,4,2	11111111111111100000001111111111111111111111111111	22.58
5774	7,3,4,5,3,5,7,4,5,3,7,4,1,0,5	11100000000111111111111111111111111111111111111111	22.58
5776	2,6,3,4,2,2,5,2,2,1,6,2,3,7,1	11111111111111111111111111111111111111111111111111	5.64
5777	0,5,6,1,0,1,4,5,5,0,6,0,6,1,7	11111111111111111111111111111111100000000000000111	22.58
5778	0,6,4,7,7,7,6,4,6,0,0,7,1,4,0	11111111111111111111000000111111111111111111111111	22.58
5779	7,6,3,4,1,4,7,2,1,3,3,1,0,2,1	11111111111111111111111111111111111111111111111111	5.64
5780	0,1,5,1,5,0,2,2,6,6,4,3,0,5,1	11111110000000000111111111111111111111111111111111	22.58
5782	4,6,4,5,2,5,7,2,6,0,6,6,3,7,3	11111111111111111111111111111111111111111111110000	16.93
5787	3,1,4,1,2,5,6,1,5,5,0,2,1,2,7	11100000000000000111111111111111111111111111111111	22.58
5791	0,7,6,0,3,5,6,1,4,4,7,2,4,6,5	11111111111111111111111100000000111111111111111111	22.58
5793	7,0,4,1,2,2,0,0,7,3,0,0,6,1,6	11111111111111111111111111111111111111111111111111	5.64
5794	3,2,7,7,4,7,7,2,3,0,0,3,0,4,5	11111111111111100000000000011111111111111111111111	22.58
5810	7,2,5,2,4,6,7,1,5,0,4,1,3,7,7	11111111111111111111111111111111111111111111111111	5.64
5811	4,0,1,4,1,6,7,6,4,0,0,1,2,1,7	11111111110000000000000000001111111111111111111111	22.58
5812	4,4,2,1,5,0,5,1,0,6,7,3,0,4,2	11111111111111111111111111111111111111111111111111	5.64
5815	0,7,7,4,1,5,2,6,7,3,1,7,0,6,5	11100000000111111111111111111111111111111111111111	22.58
5816	4,0,7,7,7,4,4,0,3,1,6,7,0,5,4	11111111111110000001111111111111111111111111111111	22.58
5820	3,1,4,7,1,5,6,7,1,2,6,4,2,4,7	11111111111111111111000000011111111111111111111111	22.58
5821	1,6,5,3,3,2,5,0,0,0,3,1,3,5,4	11111111111111111111111111111111111111111111111111	5.64
5822	4,5,4,2,3,2,7,7,7,0,7,7,6,4,2	11111111111111111111111111111111110000011111111111	22.58
5824	6,1,0,7,0,6,0,4,3,3,4,1,2,2,6	11111111111111111111111111111111111100000000000000	16.93
5825	0,6,1,5,4,3,5,2,0,7,3,3,1,4,2	11111111111111111111111111100000000011111111111111	22.58
5826	1,2,6,1,5,2,4,4,6,1,3,0,2,5,5	11111111111111111111111111111110000000000000000000	16.93
5831	2,7,0,6,1,4,7,3,3,1,7,1,2,0,4	11111111111111110000000000000000111111111111111111	22.58
5834	5,3,4,6,6,4,2,1,3,7,0,0,6,0,6	11111111111111111111111111111111111111111111111111	5.64
5835	4,0,0,4,0,1,3,4,4,1,0,0,5,3,7	11111111100000000000000000000000000000111111111111	22.58
5840	1,7,6,6,4,3,7,3,0,6,5,2,6,7,7	11111111111111111111111111111111111111111111111100	16.93
5842	1,7,0,4,1,6,6,7,0,0,2,1,4,1,1	11111111111111111111111111111111111111111111111111	5.64
5848	1,3,1,7,6,5,4,0,5,1,0,3,3,4,5	11111100000000001111111111111111111111111111111111	22.58
5849	6,5,6,5,0,5,3,3,0,4,3,3,4,4,0	11111111111111111111111111111111111111111111111111	5.64
5851	1,6,0,3,4,0,3,1,6,1,7,1,0,4,2	11111111111111111111111111111111111110000000000000	16.93
5852	2,1,2,3,2,3,1,0,3,0,6,7,0,1,2	11111110000011111111111111111111111111111111111111	22.58
5871	3,6,0,3,1,6,7,1,5,1,2,6,0,7,4	11111111111000000011111111111111111111111111111111	22.58
5872	0,1,3,5,7,0,2,0,5,7,0,3,1,5,1	11110000000000001111111111111111111111111111111111	22.58
5874	7,4,6,2,4,2,6,6,2,7,6,3,1,1,6	11111000000000011111111111111111111111111111111111	22.58
5889	4,2,4,3,2,2,3,0,2,5,4,5,0,5,3	11111110000000111111111111111111111111111111111111	22.58
5890	5,7,4,4,4,7,5,1,1,2,6,7,7,7,5	11111111111111111111111000011111111111111111111111	22.58
5891	1,7,7,3,6,3,4,3,0,5,4,4,4,5,3	11111111111111111111111111111000000111111111111111	22.58
5892	4,6,3,6,4,1,7,3,0,6,7,0,4,1,0	11111111111111111111111111111111111111111111111111	5.64
5914	4,2,3,1,7,5,1,3,0,3,7,7,2,5,0	11111111111111111111111111111111111111111111111111	5.64
5917	7,2,2,2,3,3,0,2,3,3,4,6,1,7,2	11110000011111111111111111111111111111111111111111	22.58
5924	1,4,2,3,1,7,3,2,0,3,4,1,2,4,2	11111111111111111111111111111111111111111111111111	5.64
5931	1,0,1,7,6,0,2,7,3,0,7,0,5,3,5	11111111111111111111111111111111111111111111111111	5.64
5933	0,6,3,2,7,1,5,6,5,2,0,7,2,6,5	11111000000111111111111111111111111111111111111111	22.58
5935	3,1,5,1,2,0,3,3,4,5,6,1,6,4,1	11111111111111111111111100000000000011111111111111	22.58
5936	4,2,1,3,0,6,5,5,4,7,3,1,0,4,2	11111111111000000000000000000111111111111111111111	22.58
5937	3,3,7,5,5,2,6,7,0,0,6,1,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5938	3,7,4,4,6,1,1,6,5,4,0,2,2,5,7	11100000000000000111111111111111111111111111111111	22.58
5939	4,1,3,4,7,5,6,1,0,6,7,0,2,3,2	11111111111111111111111111111111111111111111111111	5.64
5940	4,4,3,0,7,1,2,6,1,1,4,7,0,1,7	11111000000011111111111111111111111111111111111111	22.58
5942	7,4,7,5,6,1,7,1,2,3,6,2,1,3,0	11111111111111111111111111111111111111111111111111	5.64
5943	0,6,5,7,3,3,4,3,3,1,3,1,1,4,6	11111111111111111111000000000000000111111111111111	22.58
5944	1,7,7,5,1,5,2,3,2,4,5,2,1,5,1	11111111111111111111111111100000000011111111111111	22.58
5945	0,2,2,0,7,4,3,7,7,4,4,0,0,0,5	11110000000000000000000000000000011111111111111111	22.58
5947	5,6,1,5,4,1,5,3,6,1,2,0,0,7,5	11111111111111111111111111111111111110000000000000	16.93
5950	1,2,5,0,1,0,2,1,0,4,7,1,6,3,2	11111111111111111111111111111111111111111111111111	5.64
5951	1,0,1,4,1,5,1,2,5,3,7,1,1,1,3	11110000000000001111111111111111111111111111111111	22.58
5952	6,0,0,0,3,1,1,7,6,7,4,0,3,0,3	11111111111111111111111111111111111111111111111111	5.64
5955	3,0,5,7,6,1,7,1,0,3,0,4,6,6,0	11111111111111111111111111111111111111111111111111	5.64
5959	6,6,3,4,5,5,6,1,6,1,7,0,3,1,4	11111111111111111111111111111111100000000000000000	16.93
5961	6,1,3,2,5,6,7,4,6,1,1,3,2,3,0	11111111111111111111111110000000000111111111111111	22.58
5963	4,6,3,4,7,4,2,4,1,1,2,3,1,5,4	11111111111111110000000001111111111111111111111111	22.58
5973	1,4,3,4,1,1,2,6,4,7,5,0,6,7,3	11111111111111111111000000000000000001111111111111	22.58
5974	6,5,1,0,2,6,2,2,0,3,0,2,4,3,0	11111111111111111111111111110000000000111111111111	22.58
5977	6,7,2,2,4,0,6,0,2,1,2,6,7,5,2	11111111111111111111100000011111111111111111111111	22.58
5978	3,3,2,3,6,6,2,3,6,4,0,0,4,1,4	11100000000000000000000000011111111111111111111111	22.58
5980	6,1,1,6,1,0,2,7,5,1,7,5,1,0,7	11000001111111111111111111111111111111111111111111	22.58
5983	1,4,7,4,4,1,7,3,4,3,2,5,6,7,0	11111111111111111111111111111111111000001111111111	22.58
5991	3,5,3,7,4,4,3,4,7,0,0,4,2,2,0	11111111111100000000011111111111111111111111111111	22.58
5994	7,5,1,6,3,1,0,7,3,3,1,1,4,0,3	11111111111111111111111111111000000000000011111111	22.58
5995	5,5,7,7,4,3,5,2,6,5,2,3,0,4,5	11110000000000011111111111111111111111111111111111	22.58
5997	5,6,5,4,5,3,6,4,4,4,0,0,5,7,0	11111111111111111111111111111111111111111111111111	5.64
6002	5,2,3,1,1,6,7,5,3,2,1,1,7,2,1	11111111111111111111111100000000000111111111111111	22.58
6004	7,2,2,4,6,1,3,7,1,0,7,5,3,2,1	11111111111111111111111111111111111111111111111111	5.64
6007	4,4,0,6,2,5,4,0,3,1,6,1,6,7,5	11111111111111111111111111111111111111111111111111	5.64
6009	7,3,6,6,4,3,7,2,4,4,0,0,6,1,2	11111111110000000000000000000000000001111111111111	22.58
6011	4,1,7,5,7,0,7,5,6,3,0,7,1,3,1	11111000000001111111111111111111111111111111111111	22.58
6012	7,1,4,3,3,2,2,6,4,0,3,2,5,3,2	11111111111111111111110000000000111111111111111111	22.58
6015	4,1,5,7,4,7,0,7,5,5,7,4,2,1,5	11111111000011111111111111111111111111111111111111	22.58
6026	0,4,2,4,6,1,7,7,3,0,2,0,1,4,5	11111111111111111111111111111111111111111111111111	5.64
6028	0,3,0,3,7,0,4,5,2,7,4,0,4,5,1	11111111111111111111111111111111111111111111111111	5.64
6030	1,0,6,7,1,5,7,0,0,7,5,1,0,1,2	11111111111111111111111111111111111111100000000000	16.93
6032	1,4,2,3,6,1,1,0,0,2,3,2,0,6,2	11111111111111111111111111111111111111111100000000	16.93
6033	5,6,5,7,6,7,2,4,6,0,4,4,5,5,0	11111111111111111111111111111111111111111111111111	5.64
6034	6,4,7,1,4,0,7,5,0,1,5,7,1,6,0	11111111111111111111111111111111111111111111111111	5.64
6037	6,2,3,5,2,3,2,0,0,2,2,1,5,4,0	11111111111111111111111111111111111111111111111111	5.64
6038	2,6,7,4,2,0,1,7,1,0,7,0,0,1,7	11111111111111111111111111111111111111111110000000	16.93
6045	6,1,5,6,3,2,7,2,1,1,1,2,5,3,1	11111111111111111111111111111111111111111111111111	5.64
6050	0,6,0,2,6,2,2,3,5,3,2,0,0,7,5	11111111111110000000000000000000000000000000000000	16.93
6053	6,1,2,2,2,4,6,3,0,7,6,6,7,6,1	11111111111111111111111111111111111111111111100001	19.75
6054	7,1,5,2,6,6,2,6,5,0,2,1,2,5,1	11111111111111111111111111111111111111111111111000	16.93
6059	4,1,1,0,3,6,4,0,2,0,6,3,5,2,0	11111111111111111111111111111111111111111111111111	5.64
6062	5,0,1,3,5,4,7,0,2,4,2,0,0,6,5	11111111111111111111111111111111111111000000000000	16.93
6065	3,4,5,7,6,3,7,5,2,0,2,0,2,4,0	11111111111111111111111111111111111111111111111111	5.64
6067	7,4,2,4,5,0,5,2,4,5,4,1,7,4,0	11111111111111111111111111111111111111111111000000	16.93
6070	7,4,5,6,5,1,5,1,2,1,7,2,7,1,0	11111111111111111111111111111111111111111111111111	5.64
6073	0,6,2,3,3,1,3,0,0,6,2,0,4,5,2	11111111111111111111111111111111111111111111111111	5.64
6077	4,4,6,2,6,5,4,1,0,0,4,5,1,6,4	11111111111111111111111111111111111111111111111111	5.64
6079	4,2,5,2,6,2,6,3,4,0,7,4,6,5,1	11111111111111111111111111111111111111111111111111	5.64
6082	0,0,3,4,6,3,6,5,3,2,0,0,2,4,2	11111111111111111111111111110000000000000000000000	16.93
6088	1,6,1,5,5,1,0,7,2,4,3,0,5,0,7	11111111111111111111111111111111111111111111111111	5.64
6089	6,6,3,2,6,0,0,6,0,1,7,0,5,3,7	11111111111111111111111111111111111111111000000000	16.93
6091	3,6,6,4,5,3,4,4,5,0,6,3,5,7,2	11111111111111111111111111111111111111111111111111	5.64
6093	0,1,1,6,2,7,5,7,2,0,1,3,3,7,3	11111111111111111111111111111111111111111111000000	16.93
6098	7,1,0,0,2,6,2,0,6,6,5,0,7,4,6	11111000000000000000000000000000000000000000000000	16.93
6100	6,2,7,5,7,3,7,6,0,7,2,2,5,4,0	11111111111111111111111111111111111111111111111111	5.64
6102	4,2,5,2,3,7,2,2,1,0,1,1,2,3,0	11111111111111111111111111111111111111111111111111	5.64
6113	3,4,6,1,1,4,5,3,1,3,7,0,5,0,2	11111111111111111111111111111111111111111111110000	16.93
6114	4,7,7,3,5,5,6,7,6,5,3,0,2,4,1	11111111111111111111111111111111111100000000000000	16.93
6123	5,2,0,6,4,4,2,2,5,1,0,0,5,0,5	11111111111111111111111111111111111111111111111100	16.93
6130	0,6,3,7,7,1,0,6,1,5,6,0,1,6,0	11111111111111111111111111111111111111111111111111	5.64
6146	5,3,2,0,1,5,1,6,0,7,6,0,2,4,6	11111111111111111111111111111100000000000000000000	16.93
6148	4,6,5,3,7,6,5,0,5,2,5,0,5,7,3	11111111111111111111111111111111111111111111111111	5.64
6149	4,3,6,6,4,1,2,6,4,0,5,1,7,6,3	11111111111111111111111111111111111111111111111111	5.64
6151	3,4,4,0,1,2,2,0,1,0,2,6,0,5,1	11111111111111111111111111111111111111111111100000	16.93
6165	6,1,2,2,5,5,6,7,6,2,2,0,1,4,6	11111111111111111000000000000000000000000000000000	16.93
6178	3,1,6,0,3,3,2,1,2,0,0,0,5,6,1	11111111111111111111111111111111111111111111111111	5.64
6183	3,3,7,3,7,2,6,6,0,6,6,4,6,6,0	11111111111111111111111111111111111111111111111111	5.64
6186	3,3,6,7,6,0,3,7,4,4,4,0,4,5,1	11111111111111111111111111111111111111111111111110	14.11
6187	5,7,5,4,7,4,4,0,1,0,6,1,2,6,3	11111111111111111111111111111111111111111111111111	5.64
6198	1,1,5,6,2,7,2,0,4,0,3,0,5,6,4	11111111111111111111111111111111111111111111111111	5.64
6200	0,6,5,4,4,1,7,1,4,5,4,2,1,7,0	11111111111111111111111111111111111111111111111111	5.64
6209	6,0,1,6,1,1,0,3,7,5,7,3,1,0,3	11111111111110000000000000000000000000000000000000	16.93
6226	7,3,6,1,4,6,6,4,0,4,7,2,6,6,3	11111111111111111111111111111111111111111111111111	5.64
6239	1,0,3,5,1,5,5,2,1,5,1,0,1,7,7	11111111111111111111111100000000000000000000000000	16.93
6248	6,7,7,3,6,3,7,0,4,2,3,0,0,3,6	11111111111111111111111111100000000000000000000000	16.93
6250	0,2,5,5,4,6,4,2,0,2,5,0,0,6,5	11111111111111111111111111111111111111111111111111	5.64
