file_number	genotype_raw	phenotype_binary	complexity_entropy
5020	3,7,2,2,5,4,0,2,3,1,4,0,6,6,0	11111111111111111111111111111111111111111111111111	5.64
5022	7,5,3,6,2,1,0,7,4,0,7,6,5,0,5	11000001111111100000011111100000011111100000011111	33.86
5024	7,6,6,0,6,0,5,5,4,1,7,0,6,1,4	11111111111111111111111111111111111111111111000000	16.93
5031	5,5,6,3,1,1,6,5,4,0,7,2,5,7,1	11111111111111111111111111111111111111111111111111	5.64
5041	7,4,0,6,3,6,5,4,2,1,7,5,3,7,0	11111111111111111111111111111111111111111111111111	5.64
5042	1,2,4,6,2,5,1,5,0,3,7,2,2,3,0	11111111111111111111111111111111111111111111111111	5.64
5044	6,4,3,5,0,2,2,0,5,0,4,2,4,5,1	11111111111111111111111111111111111111111111111110	14.11
5046	6,6,7,3,0,6,3,5,2,1,1,2,6,1,3	11111111100000001111111111110000000011111111111100	31.04
5053	0,0,1,3,5,0,5,2,1,7,4,1,3,4,6	11111111111111100000000000000001111111111111111111	22.58
5057	7,0,4,4,1,3,2,5,3,6,5,2,1,2,7	11000000000011111111111111111111111111111111111111	22.58
5068	6,5,7,6,3,6,6,2,1,3,2,7,1,5,1	11111111111111111111100000111111111111111111111111	22.58
5070	7,6,5,4,5,3,6,4,0,2,4,6,3,3,0	11111111111111111111111111111111111111111111111111	5.64
5071	1,5,3,7,4,2,3,5,0,1,4,3,7,2,2	11111111111111111111111111111111111111111111111111	5.64
5075	5,2,1,4,0,6,2,4,0,2,0,7,4,3,1	11111111100000111111111111111111111100000000000000	25.4
5084	0,5,0,0,0,1,5,2,6,0,4,6,5,5,1	11111111111111111111111111111111111111111000000111	22.58
5088	6,6,5,4,4,5,7,3,5,7,6,0,1,3,2	11111111111111111111111111111111000000000000000000	16.93
5095	5,6,0,2,1,6,4,5,1,2,2,6,4,4,4	11111111000001111111111111111111000001111111111111	28.22
5104	7,6,5,4,5,4,6,2,0,1,4,3,5,0,1	11111111111111111111111111111111111111110000000011	22.58
5106	5,1,7,0,5,4,0,2,6,0,0,0,7,7,5	11111111110000000000000000000111111111111111111100	28.22
5108	2,4,0,1,7,6,3,1,1,0,5,4,7,6,3	11111111111111111111111111111111111111111111111111	5.64
5110	5,0,0,4,3,3,7,5,5,1,3,5,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5113	7,4,6,2,0,0,6,4,0,0,0,4,6,6,1	11111111111111111111111111111111111111111111111111	5.64
5116	1,4,1,2,7,1,3,5,0,4,7,4,2,7,4	11111111111111111111111111111111111111100000000111	22.58
5118	3,1,3,0,7,5,6,2,6,6,2,0,0,7,0	11111111111111111111111111111111111111111111111111	5.64
5127	5,6,1,6,6,0,4,6,5,3,2,1,5,4,1	11111111111111111000000000000000001111111111111111	22.58
5129	2,3,7,0,3,0,3,2,7,5,6,3,4,3,3	11111100000001111111111110000000011111111111100000	31.04
5133	7,1,5,5,0,3,1,0,7,7,5,0,4,3,4	11100000000000001111111111111111111111111111111111	22.58
5134	3,3,2,7,4,3,6,4,6,4,4,0,6,3,6	11111111111110000000000000000000001111111111111110	25.4
5139	1,6,1,3,6,6,5,2,6,4,6,1,2,4,1	11111111111111111111111111111110000000000000001111	22.58
5140	5,1,2,3,6,6,7,7,2,1,0,6,6,3,1	11111111111110000001111111111111111111111111111111	22.58
5145	7,2,2,3,3,3,1,4,6,6,3,7,2,6,2	11000001111111111111111111111110000000000000011111	31.04
5156	3,4,3,0,3,7,0,4,7,7,6,6,0,1,3	11110000000000000000000000000000000000000000000000	16.93
5159	2,0,1,5,6,6,4,6,1,7,2,7,2,7,0	11111111111111110000011111111111111111111100000011	28.22
5165	2,2,2,4,5,7,6,0,1,6,5,0,5,3,0	11111111111111111111111111111111111111111111111111	5.64
5172	0,6,0,6,0,7,3,5,0,4,3,7,7,0,4	11110001111111100001111000011111000011110000011110	47.97
5177	3,3,1,0,1,7,4,3,1,2,7,0,7,6,6	11111111111111111111111111111111111111111111111111	5.64
5186	5,6,4,3,1,4,2,5,5,7,3,0,4,6,2	11111111111111000000000000000000011111111111111100	25.4
5189	5,1,1,7,4,7,5,1,2,5,5,0,4,3,5	11111111111111111111111111000000000000000000000000	16.93
5191	6,3,2,6,4,1,0,1,0,7,6,6,6,0,1	11111100000000001111111110000000000111111111000000	28.22
5194	7,2,7,1,4,4,0,4,0,2,2,1,6,3,5	11111111111000000000111111111110000000001111111111	22.58
5197	3,0,1,7,1,1,2,6,3,2,3,2,5,4,3	11111111100000000001111111110000001111110000000111	36.69
5215	3,6,4,6,5,2,2,5,7,4,1,0,6,0,1	11110000000000000000000111111111000000000111111110	31.04
5225	0,4,4,1,0,0,6,6,4,2,6,4,3,7,3	11111111111111111111111111111000000011111111111111	22.58
5226	7,0,1,5,4,1,4,2,3,7,6,1,7,0,0	11110000000001111111000001111110000001111110000001	36.69
5228	3,2,7,0,0,6,2,1,6,3,6,0,4,7,7	11111111111111111000000000000000111111111111111000	25.4
5233	5,5,5,5,2,1,4,3,5,7,7,1,6,4,2	11111111111111100000000000011111111111111110000000	25.4
5236	0,3,5,1,2,3,4,7,6,0,1,6,7,7,0	11111111111111111111111111111111111111000001111111	22.58
5240	7,0,3,5,4,3,6,0,7,2,1,2,2,4,1	11111111111110000000000000111111111111111111111111	22.58
5252	0,3,0,5,5,3,7,4,0,6,1,0,6,0,0	11111111111111111111111111111111111111111111110000	16.93
5269	2,7,5,0,4,4,3,4,2,1,7,4,4,4,4	11111111111111111111111111111000000111111111111111	22.58
5273	3,2,3,7,4,3,2,4,7,4,0,2,1,3,0	11111100000000000000111111111111111111111111111111	22.58
5275	1,2,3,4,6,2,4,5,1,0,2,1,6,7,6	11111111111111111111111111111111111111111111111111	5.64
5293	1,7,7,1,1,0,2,5,4,0,5,1,6,0,5	11111111110000000000111111111111000000000001111111	28.22
5326	0,4,5,4,5,0,5,2,4,3,6,7,0,6,2	11111111111111000000111111111111111111111111111111	22.58
5330	5,7,5,7,1,2,0,3,0,5,3,4,1,2,1	11111110000001111111111111111111111110000000000011	31.04
5334	7,6,6,6,1,7,7,5,5,7,1,6,1,3,1	11111000000111111111111111111111111111111111110000	28.22
5336	2,7,4,6,5,1,6,4,5,1,5,4,4,4,2	11111111111111111111111100000000111111111111111111	22.58
5339	5,5,4,6,6,6,4,3,1,4,3,0,5,0,0	11111111111111111111111111111111111111110000000000	16.93
5340	1,7,6,2,6,6,7,0,5,1,1,1,3,5,1	11111111111111111111111111111111111111111111100000	16.93
5345	2,2,4,6,1,3,6,1,2,0,6,3,0,2,5	11111111111111111111111111111111111111111000000000	16.93
5352	7,2,3,3,4,3,7,1,0,2,7,3,1,1,2	11111111111111111111111111111111111111111111111111	5.64
5370	4,3,3,4,7,5,3,1,3,3,6,7,1,6,0	11111111111111111111111111100000111111111111111111	22.58
5376	4,2,3,7,0,4,3,4,6,1,1,3,7,7,0	11111111111111111111111111000000111111111111111111	22.58
5393	1,1,2,6,3,7,5,7,4,7,6,1,3,2,7	11111000000000000111111111111100000001111111100000	36.69
5402	4,2,5,5,6,3,2,5,6,2,3,1,5,7,7	11111111000000000000111111111111000000000000011111	28.22
5425	0,5,1,6,7,0,2,4,0,2,2,5,3,3,6	11111111000000011111111111111111111110000000111111	28.22
5429	5,6,3,1,4,5,0,1,1,2,0,0,6,6,4	11111111111100000000000000000000111111111111111111	22.58
5437	1,7,6,1,3,7,6,4,5,0,3,4,5,3,5	11111111111111110000001111111111111111100000011111	25.4
5440	4,2,0,6,4,1,5,5,2,7,1,1,0,7,6	11111111100000000000000000000000001111111111111111	22.58
5454	4,7,6,1,5,2,1,0,4,0,5,5,5,2,6	11111100000011111111111000000111111111111000001111	33.86
5462	1,6,1,4,6,5,0,1,4,2,3,2,2,6,5	11111000000000111111111111111111111000000000111111	28.22
5474	1,7,6,0,6,3,4,4,7,6,3,3,1,6,6	11111000000000111111111111111111111111111110000000	28.22
5479	7,0,5,0,1,6,2,6,0,3,3,1,0,4,2	11111111111111111111111111111111111111111111111100	16.93
5483	5,7,3,6,7,2,1,6,2,1,6,5,1,6,7	11111111000000111111111111111111111111111111111110	25.4
5493	2,3,6,5,1,3,6,1,4,0,0,4,1,5,3	11111111111111110000000011111111111111111111111111	22.58
5496	7,4,4,7,3,4,5,3,6,1,4,2,4,0,4	11110000000000011111111111100000011111100000011111	33.86
5497	5,5,4,3,4,0,3,1,7,5,0,0,0,1,0	11111111100000000000000000000000000000000000000000	16.93
5500	5,0,2,1,4,0,7,3,3,2,3,1,1,3,0	11111111111111111111111111111111111111111111111111	5.64
5502	7,1,0,3,6,5,1,6,0,2,3,7,0,1,4	11110000000000000000000000000000000000000000000000	16.93
5506	5,5,0,3,5,7,3,0,4,4,4,4,0,5,5	11110000000001111111111111111111111111111111111111	22.58
5510	1,0,3,6,0,2,6,5,1,0,3,1,0,7,3	11111111111111111111111111111111111111111111111111	5.64
5516	4,4,2,0,0,4,6,0,2,5,4,0,4,7,1	11111111111111111111111111111111111111111111111111	5.64
5520	5,1,4,0,4,5,2,4,0,2,6,0,7,4,3	11111111111111111111111111111111111111111111111111	5.64
5521	2,2,2,3,1,7,1,0,3,7,1,3,2,0,1	11100000000111111111111111111111100000000000000000	25.4
5523	3,0,5,7,5,4,3,6,0,5,1,0,6,2,1	11111111111111111111111111111111111111111100000000	16.93
5524	1,3,6,0,7,5,5,4,1,1,3,2,3,1,0	11111111111111111111111111111111111111111111111111	5.64
5527	2,6,5,4,2,3,7,0,3,5,7,5,7,2,0	11111111111111111111111111110000011111111111111111	22.58
5530	1,1,0,0,4,6,3,1,3,2,5,1,7,7,4	11111111111111111111111111111111000000000000111111	22.58
5541	3,6,6,5,0,5,3,5,5,7,1,5,6,4,0	11111100001111111111100001111111111000011111111100	36.69
5549	7,5,4,5,5,7,3,5,7,3,6,1,6,5,2	11111111111111111100000000000011111111111111111000	25.4
5554	7,0,5,4,7,1,4,4,1,0,3,3,2,3,4	11111111111111111111111111111111111111100000000000	16.93
5562	2,6,5,5,7,4,1,2,5,2,1,0,0,0,0	11111111100000000000000000000000000000001111111111	22.58
5565	4,6,0,4,0,5,3,1,0,5,4,6,0,7,3	11111111111111000001111111111111111111111111111111	22.58
5567	7,5,1,2,5,3,1,7,0,1,7,1,1,6,4	11111111111111111111111111111111111111111111111111	5.64
5570	1,5,3,7,4,5,7,2,3,0,3,6,4,7,6	11111111111111111111111111110000001111111111111111	22.58
5580	4,3,3,0,0,1,0,5,7,4,2,3,0,7,4	11100000000011111111111111111111111111111111111111	22.58
5583	6,5,2,6,1,4,4,7,6,1,5,0,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5596	2,1,4,1,0,7,3,0,7,1,4,1,2,0,4	11110000000000011111111111111110000000111111111100	36.69
5600	7,1,5,0,6,2,7,4,3,7,3,6,6,2,6	11100000011111111111110000011111111111110000001111	33.86
5606	1,7,6,1,1,3,7,5,2,4,3,4,7,6,0	11111111111111111111111111111111111111111111111111	5.64
5613	0,4,3,7,0,6,7,5,7,5,2,3,1,3,1	11111111000000011111111111111111111000000011111111	28.22
5622	0,5,7,7,0,6,3,2,0,0,1,7,5,6,2	11111111111111111111111111111111111111111111111111	5.64
5626	7,7,0,4,1,4,7,5,4,0,2,6,1,5,7	11111111111100000001111111111111111111111111111111	22.58
5630	0,1,1,6,1,7,0,1,2,1,0,5,4,4,1	11111100000011111111111111111111111110000000000000	25.4
5633	0,1,2,1,1,3,4,0,5,3,0,1,2,6,2	11111111111000000000000000111111111111111111111111	22.58
5650	3,6,0,4,0,2,5,5,0,2,3,0,2,7,0	11111111111111111111111111111111111111111111111111	5.64
5654	0,0,4,1,5,2,2,4,2,0,2,6,3,5,5	11111111111100000111111111111111111100000111111111	28.22
5661	7,6,3,3,6,6,3,4,3,1,0,0,4,4,4	11111111111111111000000000000000000000000000111111	22.58
5684	0,4,0,0,1,3,5,0,2,0,7,5,6,7,3	11111111111111111111111111111111111111111111111111	5.64
5689	5,5,4,4,2,6,4,5,0,6,5,2,3,1,0	11111111111111111111111111111111111111111111111111	5.64
5698	2,4,2,0,7,1,1,6,5,0,5,1,6,7,3	11111111111111111111111111111111111111111110000000	16.93
5703	5,7,2,5,6,4,5,7,3,2,4,5,4,5,0	11111111111111111111111111111111111111111111000000	16.93
5712	4,0,5,2,7,7,1,5,7,4,4,3,6,4,0	11111111000000111111111110000011111111111000000111	33.86
5714	7,0,3,6,2,4,2,2,6,1,4,1,1,2,1	11111111111111110000000000000000111111111111111111	22.58
5725	5,3,6,1,4,6,0,1,1,5,6,0,5,6,6	11111111111111110000000000000111111111100000000000	25.4
5726	4,5,4,7,1,5,1,1,3,3,5,6,4,6,4	11110000111111111100001111000001111000011111000011	42.33
5728	2,6,4,7,3,7,4,5,4,0,6,2,2,0,4	11111111111000000000011111111111111111111110000000	28.22
5734	3,4,1,3,3,1,2,4,4,7,0,1,2,4,6	11100000000000000000000111111111111111111111111111	22.58
5735	3,1,1,7,5,4,7,5,4,4,6,7,7,1,7	11000001111111100000111110000111110000011111000001	39.51
5736	6,7,1,1,4,3,4,1,5,2,0,5,1,0,6	11100000000011111111111111111111111111111111111111	22.58
5739	5,1,2,3,0,7,7,6,4,3,2,6,6,3,7	11110000111111111100000011111000000111111000001111	42.33
5740	7,2,3,4,3,4,7,7,5,2,5,0,4,4,0	11111111111111111111111111111111111111111111111111	5.64
5743	4,7,2,0,6,2,4,4,7,7,7,7,5,3,0	11111111111000001111111111111111100000111111111111	28.22
5761	0,4,3,6,0,1,3,4,5,0,6,3,5,4,2	11111111111111111111111111111111111111111000000011	22.58
5762	5,1,2,6,5,0,6,5,1,6,5,2,2,2,2	11111111111111111000000000000001111111111111111111	22.58
5764	0,2,0,5,6,4,4,1,1,7,3,7,2,7,6	11111000001111111111111111111111100000011111110000	33.86
5772	3,2,6,2,6,6,4,6,5,6,5,1,0,3,1	11111111111111110000000000000000001111111111111111	22.58
5773	0,5,2,6,0,4,3,6,0,4,0,7,0,4,4	11111110000000000111111111111111111111111111111111	22.58
5774	5,3,4,6,6,0,4,2,6,1,7,7,1,0,5	11100000011111111111111111111111111111111111111111	22.58
5776	3,4,6,4,1,6,2,2,2,1,6,2,5,2,5	11111111111110000000111111111111100000001111111111	25.4
5777	0,1,3,1,2,5,4,3,5,5,2,7,6,4,7	11000011111111110000111111111100001111111110000111	33.86
5778	0,6,4,5,3,0,2,3,6,0,0,5,5,4,4	11111100000001111111111111111111111100000011111111	28.22
5779	6,0,3,4,1,4,3,3,0,2,3,1,1,2,2	11111111111111111111111111111111111111111111111100	16.93
5780	2,1,3,1,5,0,2,2,6,6,4,5,3,0,1	11100000011111111111111111000000011111100000001111	36.69
5782	1,3,6,2,2,5,4,7,3,0,6,7,5,6,3	11111111111111111111111111111111111111110000011111	22.58
5787	3,1,7,0,5,6,6,1,5,3,4,1,2,6,7	11111111111111100000000000000111111111111111111111	22.58
5791	5,3,0,5,3,5,6,0,5,4,6,2,4,2,4	11111100000000000111111111111100000011111110000000	33.86
5793	5,6,5,1,2,7,0,2,5,3,5,2,6,1,6	11110000011111111100000011111110000001111111000000	33.86
5794	3,2,3,5,4,2,7,2,4,1,3,3,4,5,5	11111111111111111100000000111111111111111111111111	22.58
5810	7,4,1,7,4,5,3,7,5,6,4,1,1,2,7	11100000000000000111111111111111111111111111111111	22.58
5811	2,1,2,4,1,6,7,6,4,7,2,3,2,3,7	11100000000011111111111111111111110000000000011111	31.04
5812	1,6,7,6,5,0,0,3,0,6,3,7,0,4,3	11111000001111111111111111111111111111111111111111	22.58
5815	6,1,4,4,1,6,2,4,5,1,1,4,2,6,0	11111111111111111000000111111111111111111111111111	22.58
5816	4,0,7,7,7,4,7,1,7,1,6,3,2,1,0	11111111111111111111111111111111110000000001111111	22.58
5820	3,3,1,7,1,7,3,0,1,3,6,7,2,1,7	11100001111111111111111111111111000000000000000111	31.04
5821	1,6,5,3,1,5,5,6,3,6,7,2,3,3,4	11111111111000000001111111111111110000000011111111	28.22
5822	3,0,6,2,3,2,7,6,2,0,7,5,1,5,0	11111111111111111111111111111111111111111111111111	5.64
5824	4,5,1,3,0,7,1,4,5,3,4,2,2,0,6	11100000011111111111111111111000000000000000111111	31.04
5825	0,5,1,5,2,3,0,2,5,3,6,2,2,6,5	11110000000011111111111111100000001111111100000001	36.69
5826	7,2,7,6,0,2,4,4,4,1,0,0,3,1,5	11111111000000000000000000000000001111111111111111	22.58
5831	6,6,0,3,7,4,7,3,3,5,3,1,2,6,5	11111111111111110000000000000000000111111111111111	22.58
5834	5,5,4,0,6,4,2,3,0,7,0,1,6,6,6	11111111111000000000000001111111111111111111111111	22.58
5835	3,5,1,4,0,1,3,2,1,1,0,7,5,3,1	11111111110000011111111111111111111111100000111111	28.22
5840	4,1,4,1,5,3,7,3,0,6,5,0,6,0,5	11111111111111111111111100000000000000000000011111	22.58
5842	7,1,0,5,6,5,4,7,3,0,4,1,4,1,3	11111111111111111111111111110000000000000000111111	22.58
5848	5,3,1,0,6,4,4,0,6,4,0,5,6,4,5	11100000000111111111111111111111111111111111111110	25.4
5849	7,5,7,0,0,5,3,3,6,4,3,5,4,4,4	11110000011111111111000011111111111000011111111111	28.22
5851	5,3,0,6,4,0,3,5,2,0,7,1,2,5,1	11111111111111111111111111111111111111111111111111	5.64
5852	7,1,4,3,3,7,1,0,7,0,6,7,1,2,4	11110000011111111111111111111111111111111111111111	22.58
5871	3,1,4,3,5,6,7,1,5,6,7,6,5,5,4	11111100000111111111111000011111111111110000111111	33.86
5872	0,3,3,5,7,6,0,5,0,3,1,3,6,2,1	11111111000000111111111111000001111111000001111110	36.69
5874	7,4,6,0,0,1,6,3,4,6,6,3,2,0,1	11111111000000001111111111111111111000000001111111	28.22
5889	3,4,4,0,2,2,3,5,7,6,4,5,4,0,3	11100000111111111111100001111110000111111000011111	33.86
5890	2,0,0,4,3,6,5,7,6,5,6,2,7,2,5	11110000000001111110000011111100000111110000001111	33.86
5891	6,7,2,3,1,1,5,3,0,5,0,4,4,7,3	11111111111111000000011111111111111111111111111111	22.58
5892	5,0,3,6,4,1,0,3,4,7,4,0,7,4,3	11100000000011111111111111111111111111111111111111	22.58
5914	2,7,3,1,5,5,2,2,0,3,3,1,2,5,5	11111111111111111111111111111111111000000000000001	19.75
5917	2,2,3,2,4,3,6,2,7,3,3,6,6,7,1	11111111111100001111111111111111100000111111111111	28.22
5924	2,4,2,3,3,7,7,5,7,3,7,0,2,4,2	11111111111111111111111111111111111111111111111111	5.64
5931	1,0,1,2,2,1,2,0,3,5,4,3,6,3,6	11100000001111111100000111110000111110000011111000	42.33
5933	0,4,1,3,5,4,5,6,5,5,0,7,1,5,4	11100000000011111111111111111111111111111111111111	22.58
5935	3,1,5,1,1,5,2,5,4,5,5,1,7,4,0	11111111111111111111111111111110000000001111111111	22.58
5936	7,7,7,3,2,5,3,5,4,2,3,2,0,4,2	11111111111111000000000000111111111111111111111111	22.58
5937	2,3,7,7,5,2,6,7,5,1,6,5,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5938	3,7,4,4,5,7,6,0,0,4,0,2,4,5,7	11111111111111000000000001111111111111111111111111	22.58
5939	3,1,0,4,3,5,6,1,5,6,3,4,2,3,0	11111111100000000111111111111111111111110000000000	25.4
5940	1,4,1,5,2,1,2,1,0,1,4,6,1,5,7	11111111111111110000001111111111111111111111111111	22.58
5942	3,7,5,5,6,1,1,0,1,7,4,2,3,0,5	11100000000001111111111111100000001111111100000001	36.69
5943	0,5,0,7,5,6,6,3,1,1,2,6,1,4,1	11111111111111111111111111111111111110000001111111	22.58
5944	1,4,7,5,1,5,0,7,2,4,5,4,1,7,3	11111100001111111111111111110000000001111111111000	33.86
5945	3,3,0,0,7,3,3,4,1,6,4,4,3,7,3	11111111111100000001111111111111111111111110000000	25.4
5947	4,6,1,5,1,0,5,2,1,4,2,0,0,7,5	11111111111111111111111111111111111111111111111110	14.11
5950	6,6,5,6,4,7,6,1,0,4,6,4,7,6,2	11111111111111111111111111111111111111111111111111	5.64
5951	1,3,1,3,1,5,2,4,4,3,5,1,0,1,7	11110000000000000001111111111111111111111111111111	22.58
5952	7,5,0,0,3,3,4,7,6,0,3,0,0,5,3	11111111111111111111111111111111111111111111111111	5.64
5955	4,3,6,7,0,2,7,1,0,3,2,2,6,0,3	11111111111100000000111111111111111000000011111111	28.22
5959	4,0,5,4,2,5,3,4,6,1,1,4,4,4,4	11111000000011111111111111110000000001111111110000	33.86
5961	6,1,4,0,0,3,6,4,3,0,1,3,2,6,3	11111111111111111111111111111111110000000001111111	22.58
5963	4,4,6,4,2,4,2,4,1,6,4,7,1,6,6	11110000011111111111111111111111111000000111111100	33.86
5973	1,0,5,2,6,4,2,4,4,5,5,6,7,7,3	11111000011111111000011111111000011111111000011111	28.22
5974	6,1,3,4,2,6,2,7,6,3,1,5,4,3,0	11111000000111111111111111110000000001111111111000	33.86
5977	0,0,4,2,0,0,6,0,5,5,2,7,7,7,6	11110000111111000011111100001111110000111111000011	28.22
5978	3,2,2,3,6,7,0,3,2,7,2,1,4,1,0	11111110000000000000001111111111000000000001111111	31.04
5980	3,3,1,6,1,4,5,7,2,0,2,4,2,4,7	11111111111111111000000001111111111111111111111111	22.58
5983	3,4,7,5,7,1,4,3,4,3,2,3,6,7,0	11111111111111111111111111111111000000001111111111	22.58
5991	4,7,3,5,5,4,3,5,7,5,1,4,3,3,1	11110000000011111111111111111111110000000111111110	31.04
5994	7,7,1,0,4,6,0,6,7,3,1,2,2,0,7	11111111111000000000000000000000001111111111111111	22.58
5995	5,5,4,1,4,1,6,3,1,5,2,3,7,4,5	11111111110000000011111111111111110000000011111111	28.22
5997	5,4,5,4,6,7,6,0,6,6,0,1,2,5,0	11111111111111100000000000000000011111111111111111	22.58
6002	0,2,3,0,1,6,7,5,4,5,2,4,5,2,1	11111111100000111111111110000011111111111100000111	33.86
6004	7,7,2,4,0,1,6,7,6,0,7,3,6,2,1	11111111111111111111111111111111111111111111111111	5.64
6007	3,6,0,7,3,5,4,0,3,6,7,0,4,7,6	11111111111111111111111111111110000000000000000000	16.93
6009	0,0,4,6,0,1,3,4,4,3,2,0,6,7,2	11111111111111111111111111111111111000000000000001	19.75
6011	6,1,7,5,5,1,6,3,0,3,0,7,2,0,5	11110000000111111111111111111111111111111111111111	22.58
6012	4,1,7,3,1,3,2,0,4,4,3,6,7,3,5	11100001111111100011110000111100011110000111100001	42.33
6015	4,7,2,5,4,7,4,7,5,1,0,6,5,1,1	11111000000111111111111111111111111111111100000000	25.4
6026	6,0,5,3,5,4,7,5,3,6,2,5,6,4,5	11110000001111111111110000011111000000111110000001	36.69
6028	4,7,2,5,7,0,4,5,2,7,2,7,4,5,4	11110000001111111111111111111110000001111111111111	28.22
6030	1,2,2,7,2,0,2,2,0,3,5,6,0,6,1	11111111111111111111111111111111111111110000001111	22.58
6032	6,4,0,3,6,1,1,4,7,7,6,1,0,1,6	11111111111111111111111100000000000000000000000000	16.93
6033	6,5,5,6,4,7,7,4,6,0,4,3,5,5,3	11111111111111111111111111111111111111111111000000	16.93
6034	0,6,1,1,6,0,7,1,3,6,3,6,0,6,0	11111111111111111111111111100000000111111111111111	22.58
6037	0,2,1,2,6,3,1,0,4,2,2,3,5,2,5	11100000000111111111111110000000111111111111100000	33.86
6038	5,6,7,4,7,2,6,7,3,7,3,0,4,1,7	11111100000000000000000000000111111111100000000000	28.22
6045	6,2,5,6,3,2,3,0,6,4,1,2,2,3,1	11111100000000000011111111111111111111111111000000	28.22
6050	2,6,7,5,3,6,5,3,7,3,2,0,4,1,5	11111100000000000000000011111111100000000000000000	25.4
6053	0,1,2,2,5,4,6,3,4,5,3,6,5,4,0	11111111111111100000111111111111111111000001111111	28.22
6054	7,7,7,2,3,7,2,6,5,6,0,0,4,2,1	11111110000000000000000000000001111111111111111111	22.58
6059	6,1,5,2,3,6,4,7,2,7,6,3,4,1,0	11111111111110000000111111111111111110000000111111	28.22
6062	0,6,1,3,3,4,7,1,3,4,2,4,0,2,2	11111111000000001111111111111111111111111111111111	22.58
6065	3,4,5,6,0,3,7,4,6,4,2,0,6,7,6	11111111111111111100000000000000000111111111111111	22.58
6067	5,1,1,4,1,4,3,6,4,0,6,1,7,4,7	11111111111111111111111111111111110000000000001111	22.58
6070	7,4,6,5,6,3,2,0,5,1,6,2,7,3,0	11111111111111111111111111111111111111111111000000	16.93
6073	0,6,2,3,3,1,1,0,2,1,2,1,4,3,0	11111111111111111111111111111111111111111111100000	16.93
6077	4,6,6,0,7,6,4,0,3,4,6,5,3,6,4	11111111111100000011111111111111111111000000111111	28.22
6079	5,1,0,2,3,2,6,1,4,5,4,1,4,6,1	11111111111111111111111111111111111000000000000000	16.93
6082	2,0,3,4,4,0,3,5,3,2,0,5,0,7,2	11111111000000000011111111111111111111111111111111	22.58
6088	1,6,7,6,5,1,0,6,7,4,3,1,6,1,7	11000000001111111100000011111100000001111110000001	36.69
6089	6,6,3,2,3,6,0,6,5,6,7,0,7,3,0	11111111111111111111111000000000000011111111111000	25.4
6091	0,0,7,4,5,7,3,4,5,0,6,3,1,1,7	11111110000000011111111111111111111111000000001111	28.22
6093	3,5,1,3,5,5,5,4,7,0,7,3,4,6,0	11111111111111111111111111111111111111111111111111	5.64
6098	0,6,0,4,2,5,3,0,6,4,5,7,3,0,6	11000011111111111111100000000011111111100000000011	36.69
6100	1,2,4,4,6,4,7,6,1,7,7,7,0,7,0	11111111111111111111111111111111111111111111111111	5.64
6102	1,2,5,2,4,3,5,6,1,6,1,3,2,4,0	11111111111111111111111110000000001111111111111111	22.58
6113	6,2,1,1,1,1,5,0,1,4,6,2,5,0,1	11111111111100000000001111111111111111100000000001	28.22
6114	1,4,7,3,5,5,7,2,1,6,1,0,2,6,7	11111111111111111111111110000000000000000000000001	19.75
6123	5,2,0,7,4,0,2,2,5,0,0,0,5,5,0	11111111111111111111111111111111111111111111111111	5.64
6130	4,5,0,7,5,1,0,2,3,3,4,3,7,2,0	11111000000011111111000001111110000001111110000011	39.51
6146	5,5,3,6,4,5,1,3,7,7,6,0,2,5,1	11111111111111000000000000000000000001111111111111	22.58
6148	4,3,2,0,7,6,2,6,0,3,4,0,5,1,3	11111111111111111111111111111111111111111110000000	16.93
6149	5,2,6,3,6,7,2,0,4,5,5,6,7,3,3	11100001111111100011110001111000111000011100001110	39.51
6151	3,3,4,7,0,1,2,0,1,0,2,6,3,5,4	11111111111111111100000111111111111111111111100000	25.4
6165	7,1,2,2,0,5,6,6,3,4,2,0,1,2,7	11111111110000000000000000000000000000111111111111	22.58
6178	2,3,6,6,0,1,2,2,4,0,0,0,3,6,1	11111111111111111111111111111111111111111111111111	5.64
6183	3,5,0,3,7,4,5,4,3,3,6,5,6,6,1	11111111111111111111111110000001111111111111111111	22.58
6186	3,4,6,6,6,5,4,1,4,7,1,0,5,7,1	11111111111111111111111100000000000000000000111111	22.58
6187	2,1,4,4,7,4,2,6,7,5,6,1,0,4,3	11111110000000000000000001111111111111111111111111	22.58
6198	1,1,5,4,2,0,2,3,4,3,5,0,2,3,4	11111111111111110000000000000000000000000111111111	22.58
6200	2,6,3,5,6,4,5,1,4,5,4,5,5,7,5	11111100000011111111111110000011111111111110000001	33.86
6209	6,0,1,1,5,0,5,3,7,6,2,3,6,0,0	11100000001111111111100000001111111000000001111111	33.86
6226	7,3,6,1,4,6,0,3,0,2,7,2,5,1,3	11111111111111110000001111111111000000111111110000	33.86
6239	5,0,3,1,1,1,5,5,1,4,0,0,4,7,7	11111111111111111110000000000000000000000000001111	22.58
6248	2,1,7,3,6,3,7,4,3,0,3,4,7,6,6	11111111111111111111111111111111110000000111111111	22.58
6250	0,4,5,5,1,6,5,0,5,2,5,4,3,2,5	11111100000111111111100000111111111100000111111111	25.4
