file_number	genotype_raw	phenotype_binary	complexity_entropy
7337	7,2,1,7,0,2,3,6,6,0,5,5,4,0,0	11111111100000011111111111000000111110000001111110	33.86
7347	6,1,6,4,0,0,2,6,0,6,5,3,7,0,7	11100000011111100001111000001111000011110000111110	45.15
7351	0,5,6,4,1,6,7,5,6,4,2,4,7,4,3	11111100000111111110000111111110000111111110000111	31.04
7362	3,3,4,6,6,7,1,1,2,0,5,5,7,0,0	11111111111111000001111111111100000111111111110000	25.4
7367	2,5,1,1,7,3,5,1,5,6,3,3,4,2,6	11100000000011111111111111111000000000111111111111	28.22
7371	3,6,1,6,1,5,1,2,0,5,1,4,7,4,2	11111111000001111111111100001111110000111111000011	36.69
7382	3,4,1,7,7,1,3,0,5,5,6,2,4,0,1	11110000000001111111111111000000111111000000011111	36.69
7383	5,5,1,3,7,5,0,3,2,3,2,5,4,5,3	11110000001111111111111111000000000011111111110000	33.86
7385	4,0,3,3,3,7,4,3,7,5,5,3,6,6,5	11111000000111111110000011110000011111000011111000	39.51
7399	1,3,0,5,4,0,2,0,4,6,2,5,7,7,2	11110000000111111111110000111110000111100001111000	39.51
7405	6,3,4,2,6,0,2,4,1,3,5,4,7,1,5	11111000000111111111110000000111111111100000001111	33.86
7409	7,4,2,6,0,2,2,0,7,5,7,6,7,1,7	11000111111000001111100000111110000011111000000000	33.86
7412	4,5,0,3,5,4,2,5,4,6,2,2,5,3,6	11100000000001111111111110000000001111111100000000	33.86
7413	2,3,0,6,0,0,2,0,5,5,7,7,4,4,6	11000011111111111100000011111100000001111110000001	39.51
7418	7,2,4,5,2,7,2,3,3,3,3,7,5,0,7	11000011111111110000000001111111100000000111111111	36.69
7419	7,1,0,5,1,0,2,2,3,3,5,6,3,6,3	11110000001111111111111111111000000000111111111100	33.86
7422	2,3,3,4,7,3,3,5,3,3,6,5,3,3,6	11111000001111111111111111110000001111111111111111	28.22
7424	0,3,0,6,0,0,1,4,6,5,2,3,5,0,1	11100000011111111110000000111111110000000011111110	36.69
7431	5,7,7,7,5,5,6,1,3,7,4,7,3,1,5	11000001111111111111111100000111111000001111100000	39.51
7437	1,3,3,6,7,4,0,5,2,4,6,5,6,6,7	11100001111111000001111000011110000011110000111100	39.51
7439	3,2,3,3,7,6,0,5,6,2,4,6,7,7,1	11111000111111110000011110000011110000011111000011	42.33
7442	0,5,6,1,4,6,0,2,3,3,3,3,5,0,7	11100000111111111100000011111110000001111111000000	33.86
7443	5,1,0,7,0,2,7,1,7,6,6,6,4,1,7	10000111111111100000000011111111000000000111111111	31.04
7447	6,6,2,1,2,1,0,6,4,4,2,7,6,7,5	11100001111111111110000000111111000000011111110000	39.51
7452	6,0,3,4,0,6,1,4,4,6,4,5,6,7,2	11110000111111100000001111110000000111111000000011	33.86
7458	2,4,0,7,4,1,4,2,6,4,6,4,2,7,5	11111100000000111111111111111111111111111000000011	28.22
7461	6,0,2,1,3,6,5,5,6,1,2,1,5,5,7	11111111111100000000000000111111111111111110000000	28.22
7475	7,0,0,1,4,4,1,5,2,5,2,1,7,5,1	11111111110000000000001111111000000001111111000000	33.86
7487	5,5,3,3,1,1,7,5,2,4,3,7,5,4,7	11111000001111111111111000001111111111111000001111	28.22
7488	2,5,3,5,6,5,2,1,7,7,6,7,3,5,6	11000011111111111111111000000111111000000011111100	39.51
7490	6,4,1,6,6,1,1,1,7,3,5,3,5,2,2	11100000001111111111100000011111100000011111110000	39.51
7495	6,1,4,1,2,7,2,1,2,3,2,5,7,2,0	11111111100000111111111110000111111111111000011111	33.86
7506	7,0,6,1,6,6,0,2,4,1,1,1,6,6,3	11111110000000000011111111111100000000011111111000	36.69
7522	7,0,0,2,0,7,1,1,0,2,7,7,5,6,7	11111111000011111111100000001111111000000011111110	36.69
7555	5,0,7,0,4,6,0,5,5,7,1,6,6,2,4	11000000000001111111111000000000001111111111110000	31.04
7559	5,2,4,2,7,4,0,4,7,6,6,3,5,3,7	11000011111111111000000011111110000000111111100000	36.69
7562	1,7,5,1,1,5,2,6,3,2,5,3,5,0,3	11111100000111111111000001111111110000011111111000	31.04
7563	7,5,5,0,7,3,4,4,6,5,5,6,3,7,7	11110000001111111111111111110000011111111111111111	28.22
7568	2,7,6,2,4,6,1,6,6,5,7,0,7,0,7	11110000001111111000000001111111000000011111100000	39.51
7570	0,2,3,1,0,3,5,1,7,5,6,3,6,3,6	11110000011111100000111111000001111110000011111100	28.22
7571	0,1,0,1,6,5,6,1,0,4,7,7,4,0,4	11111100000111111111111110000011111111111111000011	31.04
7572	0,3,6,3,1,5,2,6,3,7,7,6,6,7,2	11111111000111111000011111100011111100011111100001	36.69
7577	2,6,3,3,3,5,0,1,6,0,7,3,2,4,6	11111100000001111111111111110000000111111110000000	31.04
7584	2,3,1,5,1,3,0,6,5,6,4,3,6,0,5	11111100011111111000000011111110000000111111100000	33.86
7585	2,2,1,3,5,5,5,5,6,6,4,7,5,3,7	11000001111111111110000001111110000001111110000001	36.69
7602	3,6,1,0,7,3,0,2,5,1,1,6,2,3,2	11110000001111111111111111111111111111110000000000	25.4
7605	3,1,7,3,1,2,0,1,6,7,2,3,5,0,0	11100000011111111110000000001111111100000000011111	36.69
7606	3,6,4,2,3,4,5,5,5,2,4,5,3,2,6	11110000001111111111111111000000111111111111111100	28.22
7607	3,4,6,4,7,3,0,4,6,1,4,3,6,4,3	11110000001111111111000001111111110000001111111110	33.86
7616	4,6,0,2,4,6,0,2,6,6,7,2,7,0,5	11111111111111111100000111111100000011111100000000	33.86
7625	2,2,3,6,2,4,3,6,6,5,4,1,5,1,7	11000000000011111111100000011111110000001111111000	36.69
7627	0,0,3,4,0,7,4,0,7,7,2,6,5,2,1	11100001111111110000111110000011111100000111110000	39.51
7628	6,4,5,1,5,0,1,0,7,5,5,7,7,7,6	11000001111111111000011111111110000111111111100001	31.04
7634	6,7,0,5,2,3,4,0,7,3,6,6,5,6,1	11111111000000111111111111111100000011111111111111	28.22
7638	2,1,3,5,3,2,0,2,5,3,6,5,6,3,4	11000011111111000001111100000011111000001111100000	39.51
7644	6,5,6,4,1,5,3,6,3,3,2,5,5,2,6	11100000111111111111100001111100000111100000111110	42.33
7652	7,1,2,7,7,0,2,3,6,5,3,4,1,4,6	11000000000111111111111111111111111111111111111111	22.58
7660	2,5,0,6,0,0,1,7,2,6,6,0,1,2,4	11111110000000000000000000000000001111111111111111	22.58
7667	1,2,6,3,3,4,5,6,2,7,0,6,3,4,7	11100000011111111111111111111111111111111100000011	28.22
7676	2,6,2,5,5,6,7,7,1,5,2,4,7,2,5	11111100000001111111111110000001111111111111000000	31.04
7682	7,3,0,6,1,4,5,7,6,7,5,5,7,4,3	11100000111111100000011111000001111110000011111000	39.51
7690	1,1,0,2,5,2,0,0,7,1,1,7,3,3,1	11100000111111111111111111111110000000000000111111	31.04
7698	4,7,0,4,1,6,3,5,7,2,5,4,6,0,1	11110000011111111000001111110000011111000000111110	39.51
7700	3,0,6,3,3,2,0,2,7,1,4,5,7,4,3	11100001111111000001111100001111100000111100000111	39.51
7704	5,1,7,7,0,3,5,1,4,4,7,7,2,2,4	11110000111111111111110000001111100000011111000000	33.86
7706	4,0,7,2,0,4,6,6,4,2,1,0,2,4,4	11111111111111111111111000000000000000000000011111	22.58
7723	5,6,6,0,5,3,7,5,2,3,6,4,3,0,4	11111111000000011111111111111111110000000011111111	28.22
7742	5,0,0,0,0,5,1,3,6,7,4,7,7,2,2	11000000000111111000000011111110000000111111100000	36.69
7745	7,7,6,4,6,1,0,5,7,7,3,4,3,3,5	11000000111111111111111110000000000111111111110000	33.86
7746	2,5,5,2,6,3,1,7,2,4,4,6,1,1,1	11111000001111111111111111111111111111100000111111	28.22
7753	0,4,0,5,6,4,4,0,4,5,7,6,7,2,6	11100001111111111000011111111110000111111111000001	33.86
7754	2,0,1,0,4,6,4,4,7,3,4,7,5,2,6	11000001111111111110000011111000000111110000011111	39.51
7756	2,0,4,5,1,3,1,6,7,7,4,1,5,2,2	11100000000111111111000000111111100000001111111000	36.69
7758	2,0,3,4,2,3,2,7,3,3,7,7,2,6,4	11111100001111111111111111100000011111100000011111	33.86
7761	3,5,6,5,4,5,4,4,2,2,1,1,5,0,7	11110000000000000111111111111110000000000000111111	28.22
7766	7,7,3,5,6,0,0,2,3,2,3,4,4,7,4	11110000000111111111111111000001111110000011111100	39.51
7773	4,4,1,7,1,5,0,3,2,0,5,5,1,7,4	11111111111100000111111111111111111111111111111111	22.58
7784	6,5,3,4,4,5,5,4,2,7,6,0,6,2,2	11111111111111111111111111111111110000000000000000	16.93
7786	5,2,7,4,0,5,6,2,5,2,7,7,7,0,2	11110001111111000111111000111111100011111100001111	36.69
7798	2,2,7,5,2,4,1,3,7,4,1,1,4,3,7	11000000000001111111111111110000000000111111111100	33.86
7800	1,0,7,2,2,4,0,6,2,3,5,6,4,3,6	11000011111111110000001111110000000111111000000111	39.51
7801	6,2,2,1,0,6,1,6,5,3,5,0,7,2,4	11111110000000000000111111100000001111111000000111	33.86
7803	6,7,7,6,7,2,6,6,7,4,2,2,7,6,6	11111100000000001111111111110000000000111111111110	28.22
7804	0,6,2,7,6,4,0,0,6,3,3,1,3,1,1	11110000000000111111111111100000000111111110000000	33.86
7808	5,1,7,5,4,4,0,3,2,3,1,4,7,7,5	11100000011111111111110000000001111111110000000001	36.69
7817	3,7,3,2,5,1,7,0,2,6,5,7,7,1,7	11100000111111111100001111111111000001111111110000	33.86
7818	2,3,6,1,5,3,0,5,0,7,1,7,2,5,2	11111000001111111111111111111111000000111111110000	33.86
7820	1,2,1,6,6,7,5,0,7,2,6,4,3,2,7	11110000000111111111111111100000011111100000011111	33.86
7824	3,2,6,5,5,3,0,6,0,5,4,4,2,7,1	11111111111111000000111111111111111111000001111111	28.22
7833	5,6,4,7,6,4,1,5,4,4,1,4,6,7,6	11100000001111111111111111000000001111111100000000	33.86
7840	3,3,5,4,5,1,4,1,5,2,5,5,7,0,1	11110000001111111110000001111111110000001111111110	28.22
7853	3,4,5,5,0,4,6,2,4,3,0,6,7,1,2	11110000011111111111111111110000111110000111110000	33.86
7863	2,7,6,5,1,7,0,1,7,5,5,5,3,2,2	11100001111111111111100000000000111111111110000000	33.86
7864	0,2,1,4,4,5,0,7,0,1,3,4,7,3,7	11111110000111111110000111111000011111100001111100	33.86
7866	1,5,1,3,1,0,0,3,7,1,7,3,6,3,5	11100000001111111100000011111111000000011111111000	33.86
7867	3,2,0,4,5,4,4,2,1,4,1,5,7,2,5	11110000001111111111111111000000000111111110000000	33.86
7869	4,2,4,2,6,7,4,5,6,6,7,7,7,0,4	11000111111110000111100001111000001111000011110000	39.51
7881	2,2,0,4,2,2,6,6,3,7,4,1,7,4,7	11111111000000000000011111111111100000000000001111	28.22
7882	0,2,0,3,6,2,1,0,7,0,3,6,6,1,1	11111000001111111111111000001111111111111000001111	28.22
7892	1,0,1,7,1,7,5,2,6,6,1,2,7,5,4	11111000000001111111111100000000111111110000000011	33.86
7897	7,2,7,7,5,0,5,0,2,6,4,5,3,4,7	11110000000111111111111111111100001111100000111110	39.51
7906	2,0,1,3,7,7,6,0,1,2,1,4,7,7,6	11111111111111000000111111111111111111111000000011	28.22
7908	2,1,0,3,0,0,2,3,6,7,4,4,6,3,3	11000001111111100000011111100000111111000000111111	36.69
7912	1,5,1,6,5,5,2,7,3,6,3,6,6,1,0	11110000011111111111100001111111111100001111111111	33.86
7914	6,2,3,3,7,3,0,1,6,0,6,7,6,2,7	11000001111111110000011111000001111110000011111000	39.51
7917	4,5,2,5,2,1,3,7,3,7,3,1,5,1,5	11110000000000001111111110000001111111000000111111	33.86
7921	3,7,0,6,5,4,1,2,1,3,2,6,5,1,7	11000000111111111111100000000001111111110000000000	33.86
7924	5,1,7,1,1,6,1,7,7,7,7,3,5,1,2	11100001111111100000111111000001111100000011111000	42.33
7925	2,0,4,6,6,7,6,3,5,7,7,3,6,7,1	11111111111111111111111000000111111111111111111111	22.58
7930	7,3,7,1,6,7,5,6,0,3,1,7,6,1,2	11111111100001111111111111111100001111111111111111	25.4
7933	6,0,4,4,2,1,0,3,0,6,3,3,4,3,2	11111000000011111111111000000011111111000000001111	33.86
7934	6,1,3,3,6,0,3,7,6,7,4,1,2,2,4	11100000000000000000011111111111111111111111110000	28.22
7936	1,6,0,0,7,3,6,1,6,7,4,7,5,7,5	11110000011111111111111000001111111111111110000011	33.86
7947	1,6,7,4,2,3,5,6,2,7,3,6,7,0,3	11100001111111100001111111000011111110000111111110	36.69
7951	7,5,2,6,4,3,5,6,6,5,7,4,2,6,5	11111100000000111111111111111111111111000000111111	31.04
7954	4,2,1,1,1,2,0,6,2,4,3,6,5,2,0	11111000000111111111100000001111111000000001111111	33.86
7964	2,2,6,6,5,7,2,7,7,6,2,1,4,1,6	11000000000011111111111110000000001111111110000000	33.86
7972	2,2,6,1,3,3,6,7,5,5,6,3,3,1,7	11100000000111111111111100000000111111111111100000	28.22
7973	3,6,6,6,0,3,2,7,2,7,6,6,6,4,3	11111000111111100011111100001111110001111111000111	39.51
7975	6,2,0,4,3,5,1,6,2,1,6,7,4,3,1	11111111000011111111111100000011111100000011111110	39.51
7982	3,3,0,0,7,5,3,4,5,7,7,6,3,7,4	11110000001111111111111111100001111110000111110000	42.33
7989	2,3,5,7,5,2,3,3,2,7,6,5,4,4,5	11110000001111111111110000001111111111110000001111	28.22
8027	4,3,0,3,7,5,3,0,0,7,3,3,7,5,1	11111111111111111111100000001111111111111111111110	25.4
8030	2,6,2,3,6,7,2,3,4,4,7,6,7,2,6	11100001111111110001111111110001111111110001111111	31.04
8040	1,6,2,3,0,7,4,4,4,2,5,6,1,0,6	11100001111111111111111111111111000000000111111111	31.04
8045	1,4,0,5,1,7,0,2,2,2,5,0,7,5,5	11111111111111110000000000000001110000000000000000	25.4
8061	4,0,6,4,4,6,7,6,6,6,5,4,2,6,6	11111000000011111111111111111111100000000111111100	33.86
8068	4,3,6,4,1,5,3,7,7,6,3,7,6,2,5	11000011111111100000011111000001111110000011111100	42.33
8076	5,4,5,3,7,6,1,5,5,5,6,6,4,4,6	11000001111111111110000001111110000011111100000011	39.51
8098	0,6,5,7,1,5,3,7,6,6,1,5,6,3,4	11100001111111111110000111111111100001111111111000	31.04
8102	5,7,4,2,1,6,0,7,7,4,7,6,4,6,6	11100011111111111000000001111111000000001111111000	36.69
8112	6,3,6,7,3,1,0,1,6,6,4,5,4,3,5	11000011111111111100000000111111111000000001111111	36.69
8113	0,6,1,4,0,7,2,0,3,4,6,7,6,1,5	11100011111100011110000111000011110001111000011100	45.15
8128	7,1,1,3,6,6,2,2,3,4,7,7,4,3,2	11110000111111111111100000001111111000000011111110	36.69
8141	3,3,0,2,6,3,4,2,3,3,7,6,7,6,0	11111111111111111111111111111111111100000111111111	22.58
8143	1,4,3,0,0,7,1,5,5,7,1,3,6,1,2	11110000011111111111100000011111100000111111000000	33.86
8145	7,7,0,6,4,0,3,2,3,6,5,4,6,4,4	11100000000111111111000001111100000111110000011111	33.86
8149	1,6,1,6,5,2,4,0,5,2,5,5,6,3,7	11110000001111111111100000011111111110000001111111	33.86
8154	4,3,2,2,4,7,7,3,6,4,5,5,7,7,6	11111100000011111111110000001111111111100000111111	33.86
8155	6,4,2,0,7,7,0,0,3,4,3,2,6,7,6	11111000000001111111111000000011111100000001111110	36.69
8156	7,2,6,0,1,3,0,3,3,3,4,5,6,0,1	11111000000111111100000001111111000000111111100000	31.04
8158	7,4,0,6,2,1,6,6,0,7,1,5,7,0,5	11100000000001111111111000000000001111111111100000	33.86
8159	0,5,2,5,4,6,3,2,7,5,2,5,6,5,3	11100000111111111110000011111111110000011111111110	33.86
8166	7,3,4,7,4,7,0,0,2,7,2,4,5,5,6	11100000000000111111111000000000111111111100000000	33.86
8173	2,2,3,1,7,1,2,0,2,4,5,6,5,0,5	11100001111111111110001111100001111000011111000011	42.33
8174	7,6,1,7,1,0,1,1,1,6,1,2,7,1,5	11100000001111111111110000000001111111110000000000	33.86
8175	0,1,5,5,7,1,1,4,5,5,2,4,2,0,6	10000000111111111111111111111111000000000000011111	31.04
8187	2,3,4,4,5,5,0,1,5,2,4,4,7,3,6	11000001111111100000111110000011111100000111110000	39.51
8195	4,5,2,6,0,1,5,2,4,7,5,5,7,4,4	11110000011111111000001111111110000011111111000001	33.86
8196	4,4,7,2,1,2,1,2,6,4,2,6,5,0,5	11000011111111111100000000111111111000000001111111	36.69
8197	2,5,0,6,6,1,5,6,2,4,1,4,6,1,6	11100000000011111111111111111100000000011111111100	33.86
8198	1,0,0,6,1,5,0,4,6,6,5,1,4,6,2	11110000000000111111111000000000011111111110000000	31.04
8203	3,5,2,7,4,5,1,7,6,5,4,0,2,4,5	11111000000000000000000001111111111111111111000000	28.22
8216	0,0,1,2,1,2,5,6,7,6,1,7,2,2,6	11000000111111111111111111111111111000000000000001	28.22
8220	4,7,0,1,7,2,5,2,7,3,6,7,3,2,5	11100000011111111111111111111100000111110000001111	33.86
8221	2,7,2,2,7,5,2,0,6,4,7,5,7,2,3	11110000111111111000011111111000001111111100000111	33.86
8234	2,7,3,7,6,6,3,3,2,6,2,5,7,2,2	11110000011111111111100000111111111110000011111111	33.86
8241	0,5,6,7,4,1,7,1,6,2,6,2,5,5,7	11111111111111100000000011111111111111111000000000	25.4
8244	7,5,0,7,2,0,1,3,3,5,3,4,6,2,1	11100000011111111000000001111111000000011111111000	39.51
8249	3,6,0,2,5,6,6,0,6,7,2,5,3,2,1	11110000000111111111111111111111000000011111111100	33.86
8254	6,6,2,2,1,7,1,2,7,2,5,5,5,3,5	11100001111111111000001111100000111111000001111100	42.33
8256	0,5,7,5,6,5,7,2,0,6,7,6,2,1,7	11111111100001111111111111111100000111111111111111	28.22
8265	0,2,7,0,7,7,4,7,7,5,4,4,7,2,4	11110000111111100000111111100001111111000001111111	31.04
8270	1,0,4,7,3,3,2,0,1,4,5,3,5,0,7	11000000111111111000000111110000001111110000001111	39.51
8277	5,1,6,1,6,3,0,4,1,7,6,4,2,4,2	11111000000111111111111111110000000011111110000000	33.86
8278	6,4,5,7,6,0,3,3,6,2,1,7,5,2,1	11110000001111111111111111111000011111100000111110	36.69
8284	4,3,3,5,2,3,3,0,4,5,4,2,7,1,2	11111000000001111111110000000011111111100000001111	31.04
8287	5,0,6,3,6,7,3,3,6,2,2,5,7,3,4	11100000011111111110000001111100000011111100000011	39.51
8288	4,3,1,4,0,1,0,6,3,6,7,3,4,0,7	11111000001111111111100000000001111111110000000000	33.86
8296	5,3,1,0,7,3,2,7,4,2,7,7,5,1,7	11100001111111111110000111100000111100001111000001	42.33
8297	0,6,5,4,1,7,3,2,4,5,5,2,5,5,5	11111110000001111111110000011111111100000111111111	28.22
8302	6,4,3,4,4,0,2,2,4,7,7,4,6,4,7	11100000011111111100001111000011100001111000011110	47.97
8304	7,2,0,5,5,6,3,7,5,2,3,4,7,1,7	11000000111111110000000111111100000000111111100000	36.69
8311	1,3,2,1,1,5,7,1,6,7,2,7,4,7,3	11110000011111111111110000011111111111110000111111	31.04
8313	5,3,2,6,5,1,4,2,7,7,1,6,5,5,4	11000000011111111111111111111000000000011111111111	31.04
8314	0,7,0,7,5,5,1,4,5,2,1,5,5,1,0	11111000001111111111111111000000111111000000111111	33.86
8329	1,2,7,7,6,1,1,1,4,3,0,2,6,3,2	11110000000000011111111111111111111111100000011111	31.04
8332	7,0,7,6,6,7,2,3,3,2,5,6,3,4,3	11111100000111111111111111000000011111111000000011	36.69
8334	5,3,0,2,0,3,1,0,5,7,3,4,3,6,6	11000000111111111111111000000000001111111111100000	33.86
8337	1,7,2,0,1,7,2,5,1,7,3,7,4,4,4	11111110001111111111100011111111110000111111111000	36.69
8338	6,6,6,5,7,1,1,3,7,7,3,5,3,4,1	11100000011111111111111111110000001111110000000111	36.69
8343	3,0,3,1,4,3,7,2,6,5,2,3,3,0,0	11111000000000111111111111111111000000111111100000	36.69
8345	4,3,5,1,3,3,1,6,7,7,7,5,6,4,3	11100001111111110000111111110000111111110000111111	33.86
8354	4,5,7,5,5,0,1,2,4,4,1,2,7,1,2	11100000000000111111111111111110000000000111111111	28.22
8356	2,3,6,1,5,4,3,0,5,1,6,6,3,7,1	11111111111111111111111111111000001111111111111111	22.58
8357	5,0,2,2,7,5,7,6,5,3,4,0,5,1,7	11111111100000000000000000000000011111111100000001	28.22
8362	6,4,5,1,3,7,3,4,0,5,6,4,5,5,4	11111111111111111111111100000111111111111111111111	22.58
8365	6,4,5,2,1,7,5,3,7,0,4,6,3,6,5	11111111111111000001111111111111111111110000011111	28.22
8366	4,5,7,7,2,0,4,6,3,3,3,3,5,1,2	11111100000000111111111111100000000111111111111100	28.22
8369	3,4,1,5,6,7,2,3,4,1,3,5,6,0,3	11100000111111111110000001111110000000111111000000	33.86
8398	6,7,0,7,4,0,4,5,1,0,6,5,7,0,4	11111111100000001111111111111111110000000111111111	28.22
8400	7,7,7,5,6,1,6,1,5,5,1,4,7,4,5	11110000000011111111111111111000000011111111111111	28.22
8401	4,7,0,1,4,3,0,5,2,3,5,5,5,1,0	11111111111111000000000000000111111111111111000000	25.4
8414	6,6,7,6,1,4,0,2,6,7,4,6,4,5,6	11000011111111111000000000111111110000000001111111	33.86
8415	1,1,5,3,3,1,1,1,5,4,3,2,2,3,7	11100000000011111111111111111111000000000111111110	31.04
8421	4,2,2,3,1,3,4,6,3,2,2,6,6,3,7	11110000011111111111000011111000011111000011110000	39.51
8433	6,6,7,0,0,4,0,0,7,4,4,1,5,4,3	11111100000001111111110000000111111110000000111111	33.86
8434	5,1,1,5,2,3,3,6,1,5,2,6,4,1,3	11100000111111111111110000000000111111111110000000	33.86
8436	1,4,4,3,2,3,5,6,3,3,3,7,5,5,7	11111000011111111111000011111111110000011111111110	33.86
8437	4,3,7,5,3,6,0,6,4,3,5,7,4,5,2	11100001111111111000000001111111000000011111110000	42.33
8438	2,5,0,7,1,6,7,6,0,6,0,4,6,5,4	11111111110000000111111111111111111111100000111110	33.86
8443	6,1,7,6,7,5,2,0,4,4,1,6,6,1,6	11000001111111111111111000000000011111111111000000	33.86
8444	5,6,4,3,3,0,4,5,7,3,4,6,7,3,7	11100000111111111100000011111111110000011111111110	33.86
8458	3,5,3,1,3,3,1,0,6,3,6,2,3,0,1	11111000000000111111111111111100000000111111111111	28.22
8459	4,6,6,1,6,7,4,2,6,3,3,6,5,0,6	11000001111111111111000011110000011110000011110000	33.86
8461	3,1,3,1,6,3,1,7,6,7,3,3,2,3,3	11100000000111111111111111111111111000000000000111	31.04
8467	2,7,4,3,7,2,1,4,7,4,0,7,4,3,4	11000000111111111111111111111111111111111111100000	25.4
8472	5,0,3,2,5,1,1,0,5,2,6,7,5,6,2	11111000011111111111000111100001111000011110000111	33.86
8476	5,2,5,1,1,7,6,3,7,3,2,4,6,0,7	11000000111111111110000001111110000001111100000011	39.51
8477	1,2,3,0,0,5,0,3,1,6,1,6,3,1,6	11100000001111111111111111100000000000000011111111	31.04
8483	5,5,2,3,7,6,3,7,1,3,3,5,7,0,6	11100000111111111100000111110000011111000001111110	36.69
8486	5,2,0,6,1,1,6,0,6,3,6,7,6,1,7	10000111111110000011111100000011111100000011111100	36.69
8489	3,4,2,6,4,4,0,6,2,4,5,2,6,6,5	11111000000011111110000011111100000111110000001111	39.51
8492	6,7,4,4,3,5,3,2,5,3,7,3,7,1,6	11100000001111111100000011111111000000111111110000	31.04
8497	5,4,0,5,2,5,4,5,7,6,7,6,6,0,5	11000000111111000000111111100000011111110000000000	33.86
8506	7,5,7,4,1,5,6,3,7,2,1,2,7,0,3	11110000000001111111111110000001111110000011111100	39.51
8509	1,4,3,5,6,6,3,2,1,1,2,7,2,1,4	11111100001111111111111111111111100000111111111111	28.22
8510	2,4,4,6,6,6,0,1,7,0,1,6,5,2,0	11111100000111111111111111000000001111111000000001	36.69
8517	1,2,0,5,7,3,6,0,6,5,4,6,4,3,5	11100000011111111111111100000001111111000000011111	36.69
8520	7,6,3,0,0,4,1,5,5,7,5,7,6,0,6	11110000000011111111000000011111111000000011111110	31.04
8521	3,1,5,5,4,6,6,7,4,2,4,4,4,1,6	11110000000111111111111000011111000001111100000111	39.51
8523	7,3,2,3,4,0,2,0,6,0,4,6,5,3,6	11111000000011111111111111111000000111111111111111	28.22
8524	5,0,5,3,5,0,1,1,5,1,1,3,7,6,4	11111000000000111111111111100000011111000000111111	36.69
8525	4,3,1,3,0,6,1,1,3,7,6,4,0,2,1	11110000000111111111111111111111111111111111111111	22.58
8526	3,1,5,5,4,5,2,1,4,0,6,6,5,0,0	11111111111100000111111111111110000011111111111110	28.22
8530	4,1,7,6,3,3,5,1,5,5,3,5,3,3,5	11100000011111111111111111000000111111100000001111	36.69
8540	7,0,2,4,3,6,6,2,5,0,4,2,4,0,5	11111111000000000001111111111110000000111111100000	36.69
8549	7,7,0,6,6,6,1,3,7,4,6,3,5,7,3	11110000000011111111110000001111110000000111111000	36.69
8556	2,6,0,7,5,7,1,3,3,4,7,0,3,4,2	11111111111111111111111111000000000000000000000011	22.58
8559	6,4,3,6,0,6,4,1,5,3,3,5,7,2,5	11100000111111100000111100000111100001111100001111	36.69
8561	3,3,7,7,2,2,5,5,4,5,6,5,6,4,4	11111100000111111111000001111111111000011111111110	33.86
8575	6,0,5,2,4,2,7,1,3,7,7,5,3,0,2	11100000011111111111111111000000111111000000011111	33.86
8577	0,4,6,4,4,4,2,5,4,0,4,4,4,5,6	11111111111110000011111111111111000000111111111111	28.22
8579	3,6,5,7,6,7,4,7,2,4,2,3,4,2,2	11111111000000011111111111111110000000111111111111	28.22
8584	2,0,6,0,4,5,4,6,7,4,1,3,5,1,4	11100000000111111111111111100000111111000000111111	36.69
8585	6,1,6,4,1,7,4,7,4,5,2,6,5,7,5	11110000111111111111000001111100000011111000000111	36.69
8586	1,4,6,5,3,7,1,3,3,1,4,7,6,4,5	11111000111111100011111110000111111100011111110001	36.69
8598	3,1,2,7,4,7,3,6,7,7,6,6,7,7,0	11111111100001111111111100001111111111100001111111	28.22
8601	2,7,0,1,4,0,1,7,4,1,6,7,3,0,0	11111110000011111111111111111000001111111100000011	33.86
8603	2,3,2,6,5,3,2,0,5,7,6,7,4,4,4	11000011111111111110000001111100000011111000000111	36.69
8606	4,0,0,2,4,0,0,2,4,5,3,5,6,4,3	11000001111111110000000011111110000000011111111000	39.51
8625	4,6,5,2,3,3,0,5,7,4,4,2,7,0,2	11100000011111111000001111110000001111110000001111	36.69
8627	0,0,2,2,2,5,1,7,5,5,3,5,3,7,3	11100000111111111111100000011111110000000111111000	39.51
8628	2,1,5,2,4,2,0,1,7,6,3,3,3,0,0	11100000011111111111111000000000011111111110000000	33.86
8643	1,7,5,7,6,6,7,0,4,7,3,4,5,6,3	11111111000000111111111111100000011111111111110000	28.22
8653	0,1,3,1,7,5,0,2,1,5,1,1,5,4,4	11111000000000011111111111111100000000111111111111	31.04
8660	5,4,0,3,7,1,2,5,4,6,2,4,4,5,2	11110000000011111111111111111000000000111111111000	33.86
8667	4,1,3,0,5,2,2,3,0,7,1,7,3,1,1	11111100001111111111111111111111111110000011111111	28.22
8672	4,0,3,5,3,1,3,2,5,2,6,6,3,0,5	11000011111111111111111000000000011111111110000000	33.86
8680	2,2,2,2,3,3,5,1,0,6,1,6,6,3,3	11111111000001111111111111111000001111111111111111	25.4
8692	6,5,1,7,2,4,1,0,3,4,5,6,4,2,0	11111000011111111111000000011111100000001111111000	39.51
8720	4,4,1,5,6,4,5,1,4,1,7,4,3,2,7	11111111000000011111111111111111100000111111000001	39.51
8731	5,7,5,5,0,0,0,3,7,5,3,0,4,1,4	11100000000001111111111110000000111111111100000000	33.86
8738	2,6,6,1,0,5,0,2,2,4,3,3,2,3,4	11111000001111111111111110000000111111111000000001	39.51
